time_s,laser,input_power_W,deposited_power_W,absorptivity
1.2e-07,laser0,200,47.09519193,0.2354759596
2.64e-07,laser0,200,47.09519193,0.2354759596
4.368e-07,laser0,200,47.09519193,0.2354759596
6.4416e-07,laser0,200,47.09519193,0.2354759596
8.92992e-07,laser0,200,47.09519193,0.2354759596
1.1915904e-06,laser0,200,47.09519193,0.2354759596
1.54990848e-06,laser0,200,47.09519193,0.2354759596
1.979890176e-06,laser0,200,47.09519193,0.2354759596
2.495868211e-06,laser0,200,47.09519193,0.2354759596
3.115041853e-06,laser0,200,47.09519193,0.2354759596
3.858050224e-06,laser0,200,47.09519193,0.2354759596
4.749660269e-06,laser0,200,47.09519193,0.2354759596
5.749660269e-06,laser0,200,47.09519193,0.2354759596
6.749660269e-06,laser0,200,47.09519193,0.2354759596
7.749660269e-06,laser0,200,47.09519193,0.2354759596
8.749660269e-06,laser0,200,47.09519193,0.2354759596
9.749660269e-06,laser0,200,47.09519193,0.2354759596
1.074966027e-05,laser0,200,47.09519193,0.2354759596
1.174966027e-05,laser0,200,47.09519193,0.2354759596
1.274966027e-05,laser0,200,47.09519193,0.2354759596
1.374966027e-05,laser0,200,47.09519193,0.2354759596
1.474966027e-05,laser0,200,47.09519193,0.2354759596
1.574966027e-05,laser0,200,47.09519193,0.2354759596
1.674966027e-05,laser0,200,47.09519193,0.2354759596
1.774966027e-05,laser0,200,47.09517018,0.2354758509
1.874966027e-05,laser0,200,47.09510827,0.2354755413
1.974966027e-05,laser0,200,47.09498965,0.2354749483
2.074966027e-05,laser0,200,47.09501571,0.2354750785
2.174966027e-05,laser0,200,47.09902409,0.2354951205
2.274966027e-05,laser0,200,47.14487981,0.2357243991
2.355221653e-05,laser0,200,47.26032811,0.2363016406
2.410298475e-05,laser0,200,47.50244484,0.2375122242
2.472266519e-05,laser0,200,47.81028816,0.2390514408
2.543994706e-05,laser0,200,63.54471963,0.3177235981
2.628394931e-05,laser0,200,63.47480951,0.3173740475
2.701697608e-05,laser0,200,64.47794415,0.3223897207
2.787219702e-05,laser0,200,64.90304242,0.3245152121
2.883258538e-05,laser0,200,47.71239352,0.2385619676
2.982397441e-05,laser0,200,47.44660275,0.2372330138
3.082397441e-05,laser0,200,48.60219046,0.2430109523
3.100848893e-05,laser0,200,51.6437392,0.258218696
3.122990635e-05,laser0,200,53.33941406,0.2666970703
3.14765551e-05,laser0,200,51.52786098,0.2576393049
3.165124549e-05,laser0,200,50.03698274,0.2501849137
3.181077537e-05,laser0,200,55.25832963,0.2762916481
3.1961548e-05,laser0,200,60.59723714,0.3029861857
3.210598773e-05,laser0,200,60.4278393,0.3021391965
3.224713816e-05,laser0,200,60.37228921,0.301861446
3.237841777e-05,laser0,200,69.76638149,0.3488319074
3.249345625e-05,laser0,200,81.00682117,0.4050341059
3.259810094e-05,laser0,200,72.2990494,0.361495247
3.269463082e-05,laser0,200,60.99195422,0.3049597711
3.278745164e-05,laser0,200,65.86962254,0.3293481127
3.287936128e-05,laser0,200,73.13912623,0.3656956312
3.297053614e-05,laser0,200,71.32079536,0.3566039768
3.306094733e-05,laser0,200,72.3447087,0.3617235435
3.314923457e-05,laser0,200,74.77685919,0.373884296
3.323260008e-05,laser0,200,72.7039603,0.3635198015
3.331303437e-05,laser0,200,72.8794056,0.364397028
3.339165233e-05,laser0,200,72.86641948,0.3643320974
3.347160299e-05,laser0,200,72.02604211,0.3601302106
3.355441367e-05,laser0,200,74.19107193,0.3709553597
3.364185878e-05,laser0,200,77.30988058,0.3865494029
3.37357637e-05,laser0,200,80.19086507,0.4009543254
3.383804931e-05,laser0,200,79.53621923,0.3976810961
3.395119655e-05,laser0,200,77.59548028,0.3879774014
3.407008176e-05,laser0,200,74.22231936,0.3711115968
3.419245724e-05,laser0,200,73.07514224,0.3653757112
3.432352175e-05,laser0,200,73.8276397,0.3691381985
3.446627093e-05,laser0,200,72.44364151,0.3622182075
3.4617829e-05,laser0,200,73.27288585,0.3663644293
3.474673301e-05,laser0,200,86.16253388,0.4308126694
3.487399428e-05,laser0,200,82.89098151,0.4144549076
3.500226324e-05,laser0,200,84.68842104,0.4234421052
3.513597551e-05,laser0,200,89.45791568,0.4472895784
3.527956913e-05,laser0,200,92.49104856,0.4624552428
3.541839708e-05,laser0,200,95.87583408,0.4793791704
3.555557847e-05,laser0,200,96.12143379,0.4806071689
3.570209348e-05,laser0,200,102.4360061,0.5121800307
3.585515733e-05,laser0,200,108.4125042,0.542062521
3.599838467e-05,laser0,200,87.77702199,0.43888511
3.61224643e-05,laser0,200,87.67561947,0.4383780973
3.624627027e-05,laser0,200,93.70962389,0.4685481194
3.63766534e-05,laser0,200,95.98755165,0.4799377583
3.652141426e-05,laser0,200,95.60662327,0.4780331164
3.668237052e-05,laser0,200,92.08795548,0.4604397774
3.685143048e-05,laser0,200,85.43506833,0.4271753416
3.701758405e-05,laser0,200,82.61602414,0.4130801207
3.718266414e-05,laser0,200,82.98123212,0.4149061606
3.735321199e-05,laser0,200,78.50291885,0.3925145943
3.750755001e-05,laser0,200,82.93957741,0.4146978871
3.767952468e-05,laser0,200,79.16826115,0.3958413058
3.781909324e-05,laser0,200,77.92113632,0.3896056816
3.795882714e-05,laser0,200,87.53113846,0.4376556923
3.809402286e-05,laser0,200,92.99199498,0.4649599749
3.82313221e-05,laser0,200,91.42896694,0.4571448347
3.838174224e-05,laser0,200,93.19963293,0.4659981646
3.854223192e-05,laser0,200,96.37738302,0.4818869151
3.869043039e-05,laser0,200,92.3937072,0.461968536
3.883838398e-05,laser0,200,92.99329932,0.4649664966
3.898723251e-05,laser0,200,93.53238255,0.4676619128
3.914204978e-05,laser0,200,95.96920134,0.4798460067
3.930731092e-05,laser0,200,90.43344011,0.4521672006
3.947767165e-05,laser0,200,93.07117382,0.4653558691
3.964742904e-05,laser0,200,95.88271173,0.4794135586
3.980994037e-05,laser0,200,93.23290328,0.4661645164
3.997212373e-05,laser0,200,92.70271065,0.4635135533
4.014509161e-05,laser0,200,91.76341047,0.4588170523
4.028103728e-05,laser0,200,95.41150395,0.4770575197
4.04162917e-05,laser0,200,94.26266865,0.4713133433
4.055888658e-05,laser0,200,102.1740622,0.510870311
4.070054625e-05,laser0,200,92.6475372,0.463237686
4.084140795e-05,laser0,200,91.67925239,0.4583962619
4.096946458e-05,laser0,200,82.85651277,0.4142825638
4.108537395e-05,laser0,200,86.53295747,0.4326647873
4.118597397e-05,laser0,200,84.99676675,0.4249838338
4.128144912e-05,laser0,200,90.51649694,0.4525824847
4.13736721e-05,laser0,200,87.41414777,0.4370707389
4.146287531e-05,laser0,200,90.97232385,0.4548616193
4.154611012e-05,laser0,200,86.22840749,0.4311420375
4.164012762e-05,laser0,200,86.32148533,0.4316074267
4.174666292e-05,laser0,200,89.24716022,0.4462358011
4.186462376e-05,laser0,200,85.04882272,0.4252441136
4.197050076e-05,laser0,200,84.6425485,0.4232127425
4.208928822e-05,laser0,200,87.9739147,0.4398695735
4.221762905e-05,laser0,200,86.85573904,0.4342786952
4.233229313e-05,laser0,200,91.24131444,0.4562065722
4.244004621e-05,laser0,200,91.13073742,0.4556536871
4.254433827e-05,laser0,200,97.92197414,0.4896098707
4.264646816e-05,laser0,200,97.20222025,0.4860111012
4.275428134e-05,laser0,200,99.9638933,0.4998194665
4.287116207e-05,laser0,200,97.66063078,0.4883031539
4.299958025e-05,laser0,200,97.51182758,0.4875591379
4.313040236e-05,laser0,200,100.3631005,0.5018155026
4.326106465e-05,laser0,200,108.006464,0.5400323202
4.33960354e-05,laser0,200,101.6362953,0.5081814764
4.35240356e-05,laser0,200,108.3360928,0.5416804641
4.364684233e-05,laser0,200,107.518801,0.5375940049
4.37643758e-05,laser0,200,106.304386,0.53152193
4.385967937e-05,laser0,200,110.6425735,0.5532128677
4.394031491e-05,laser0,200,108.3683472,0.541841736
4.401382605e-05,laser0,200,110.127623,0.5506381149
4.408487469e-05,laser0,200,108.930719,0.5446535952
4.41545585e-05,laser0,200,113.0925725,0.5654628626
4.422150611e-05,laser0,200,112.7725897,0.5638629485
4.428260497e-05,laser0,200,112.2583784,0.5612918921
4.43420902e-05,laser0,200,110.0787291,0.5503936455
4.44006769e-05,laser0,200,109.409586,0.5470479301
4.44556122e-05,laser0,200,107.7398782,0.5386993908
4.451091346e-05,laser0,200,112.1819208,0.560909604
4.456835039e-05,laser0,200,116.0043551,0.5800217755
4.462656921e-05,laser0,200,112.2334438,0.5611672188
4.468173225e-05,laser0,200,105.2703582,0.5263517911
4.473724892e-05,laser0,200,106.1864555,0.5309322775
4.479297228e-05,laser0,200,108.2133738,0.5410668688
4.484994371e-05,laser0,200,108.7564778,0.5437823888
4.490877081e-05,laser0,200,113.0557399,0.5652786997
4.497010969e-05,laser0,200,114.7538929,0.5737694643
4.503539353e-05,laser0,200,120.5429577,0.6027147883
4.510501427e-05,laser0,200,120.3985805,0.6019929024
4.517940284e-05,laser0,200,114.9672915,0.5748364574
4.525374114e-05,laser0,200,113.3738492,0.5668692459
4.532335302e-05,laser0,200,112.2627162,0.5613135809
4.538992874e-05,laser0,200,112.0591671,0.5602958355
4.54568194e-05,laser0,200,107.944326,0.53972163
4.552309382e-05,laser0,200,107.2748282,0.5363741411
4.558876696e-05,laser0,200,106.0141102,0.5300705511
4.565454972e-05,laser0,200,101.4023226,0.5070116129
4.572141253e-05,laser0,200,104.6530819,0.5232654096
4.578906287e-05,laser0,200,100.2430203,0.5012151015
4.585713775e-05,laser0,200,98.43621445,0.4921810722
4.592706104e-05,laser0,200,93.22461344,0.4661230672
4.600094731e-05,laser0,200,89.84835782,0.4492417891
4.607479278e-05,laser0,200,93.59564119,0.467978206
4.614913064e-05,laser0,200,94.32949733,0.4716474867
4.622405158e-05,laser0,200,96.87634507,0.4843817253
4.630008341e-05,laser0,200,105.5295112,0.5276475558
4.637696245e-05,laser0,200,111.041092,0.5552054599
4.645563684e-05,laser0,200,105.8466303,0.5292331514
4.653696526e-05,laser0,200,106.2983872,0.5314919358
4.661955742e-05,laser0,200,108.3439541,0.5417197704
4.670179705e-05,laser0,200,105.5196751,0.5275983756
4.678333057e-05,laser0,200,108.5695488,0.542847744
4.68655219e-05,laser0,200,107.4077439,0.5370387193
4.694886155e-05,laser0,200,108.0946993,0.5404734963
4.703191167e-05,laser0,200,106.8250434,0.5341252168
4.711590518e-05,laser0,200,104.9698402,0.5248492011
4.720070165e-05,laser0,200,105.4698854,0.527349427
4.72870491e-05,laser0,200,104.9245066,0.5246225328
4.73746875e-05,laser0,200,102.6497647,0.5132488233
4.746392077e-05,laser0,200,111.5675325,0.5578376623
4.755495867e-05,laser0,200,109.1004585,0.5455022927
4.764892893e-05,laser0,200,106.775216,0.5338760799
4.774840512e-05,laser0,200,103.0548756,0.5152743782
4.785584053e-05,laser0,200,102.7340007,0.5136700035
4.797208556e-05,laser0,200,101.2525972,0.5062629861
4.809179466e-05,laser0,200,101.1498319,0.5057491594
4.821545848e-05,laser0,200,102.0214081,0.5101070407
4.834490023e-05,laser0,200,101.9678286,0.5098391431
4.847796638e-05,laser0,200,100.1579957,0.5007899786
4.861387914e-05,laser0,200,101.1433553,0.5057167765
4.875749987e-05,laser0,200,101.1773118,0.5058865589
4.891381928e-05,laser0,200,103.5949267,0.5179746335
4.907400835e-05,laser0,200,103.8851023,0.5194255115
4.923013894e-05,laser0,200,103.1549205,0.5157746023
4.938359672e-05,laser0,200,95.77136946,0.4788568473
4.953579307e-05,laser0,200,98.73531572,0.4936765786
4.968848883e-05,laser0,200,96.23299721,0.4811649861
4.984317881e-05,laser0,200,102.2047867,0.5110239335
5.000670673e-05,laser0,200,104.7382212,0.5236911061
5.018924213e-05,laser0,200,100.2469686,0.5012348431
5.039214088e-05,laser0,200,107.3812947,0.5369064736
5.060387856e-05,laser0,200,108.2025719,0.5410128593
5.081715891e-05,laser0,200,110.4226838,0.5521134192
5.101024861e-05,laser0,200,106.5127156,0.5325635781
5.117295107e-05,laser0,200,109.1860927,0.5459304633
5.134545632e-05,laser0,200,108.4989553,0.5424947765
5.151783387e-05,laser0,200,108.4442717,0.5422213584
5.16971839e-05,laser0,200,114.9941112,0.574970556
5.187879792e-05,laser0,200,111.3379218,0.5566896088
5.207767971e-05,laser0,200,110.6361818,0.5531809092
5.229899701e-05,laser0,200,108.6705426,0.5433527129
5.253397707e-05,laser0,200,94.40994509,0.4720497254
5.273914225e-05,laser0,200,94.48314312,0.4724157156
5.296831227e-05,laser0,200,87.21644989,0.4360822494
5.322339673e-05,laser0,200,88.25023718,0.4412511859
5.34951028e-05,laser0,200,94.30755163,0.4715377581
5.373605278e-05,laser0,200,100.3539125,0.5017695626
5.387204175e-05,laser0,200,98.90275941,0.494513797
5.401759588e-05,laser0,200,98.53392421,0.4926696211
5.417938103e-05,laser0,200,97.81905655,0.4890952828
5.43132971e-05,laser0,200,95.95129748,0.4797564874
5.442752676e-05,laser0,200,108.3588744,0.5417943718
5.453481421e-05,laser0,200,105.4816648,0.5274083238
5.464558607e-05,laser0,200,103.5573825,0.5177869127
5.47540059e-05,laser0,200,101.8493663,0.5092468313
5.486152017e-05,laser0,200,99.35278754,0.4967639377
5.49721286e-05,laser0,200,104.3803124,0.521901562
5.508778624e-05,laser0,200,103.4556864,0.5172784318
5.521363947e-05,laser0,200,97.81430752,0.4890715376
5.530204972e-05,laser0,200,101.10077,0.5055038498
5.539351298e-05,laser0,200,98.17031806,0.4908515903
5.548739868e-05,laser0,200,102.7279996,0.513639998
5.558528676e-05,laser0,200,110.433971,0.5521698549
5.56912946e-05,laser0,200,109.2549529,0.5462747643
5.578549521e-05,laser0,200,104.4494828,0.522247414
5.587063276e-05,laser0,200,103.175469,0.5158773452
5.596532908e-05,laser0,200,99.04145168,0.4952072584
5.606249519e-05,laser0,200,98.00966074,0.4900483037
5.615554319e-05,laser0,200,100.628175,0.5031408752
5.624893936e-05,laser0,200,95.22206878,0.4761103439
5.634074486e-05,laser0,200,95.70515631,0.4785257815
5.643180311e-05,laser0,200,93.99598197,0.4699799098
5.652463356e-05,laser0,200,95.11030931,0.4755515465
5.662006836e-05,laser0,200,98.30905465,0.4915452733
5.671686585e-05,laser0,200,101.0542051,0.5052710255
5.681873052e-05,laser0,200,97.85112891,0.4892556445
5.692404855e-05,laser0,200,105.8143489,0.5290717447
5.703104007e-05,laser0,200,103.2617831,0.5163089155
5.713943691e-05,laser0,200,101.3816358,0.5069081792
5.724098445e-05,laser0,200,93.6021482,0.468010741
5.73421514e-05,laser0,200,98.47313761,0.4923656881
5.744577171e-05,laser0,200,98.53457235,0.4926728618
5.755267165e-05,laser0,200,103.7097382,0.5185486911
5.766043103e-05,laser0,200,105.7662126,0.5288310632
5.776323481e-05,laser0,200,107.3314044,0.5366570219
5.785984287e-05,laser0,200,112.321724,0.5616086201
5.795370072e-05,laser0,200,115.7798588,0.5788992941
5.804660352e-05,laser0,200,117.4116804,0.5870584018
5.813206386e-05,laser0,200,115.4288589,0.5771442943
5.821132461e-05,laser0,200,111.7826023,0.5589130114
5.828586595e-05,laser0,200,112.5894659,0.5629473293
5.835979844e-05,laser0,200,108.6945205,0.5434726026
5.84335956e-05,laser0,200,112.8563867,0.5642819336
5.850829281e-05,laser0,200,112.7545704,0.5637728522
5.858278873e-05,laser0,200,114.627598,0.5731379899
5.866014836e-05,laser0,200,113.3904195,0.5669520973
5.874626078e-05,laser0,200,108.951675,0.544758375
5.883837036e-05,laser0,200,105.7462707,0.5287313534
5.893568923e-05,laser0,200,103.0820059,0.5154100297
5.903282621e-05,laser0,200,101.5978941,0.5079894704
5.913402758e-05,laser0,200,101.377865,0.5068893252
5.923986961e-05,laser0,200,102.758579,0.5137928949
5.934994631e-05,laser0,200,105.5335358,0.5276676789
5.946043105e-05,laser0,200,113.2713273,0.5663566366
5.956877385e-05,laser0,200,117.4404201,0.5872021005
5.9671429e-05,laser0,200,110.9523818,0.5547619088
5.976598874e-05,laser0,200,107.0219244,0.5351096221
5.985441992e-05,laser0,200,110.3286947,0.5516434736
5.99372858e-05,laser0,200,112.8088935,0.5640444676
6.001350946e-05,laser0,200,116.5831874,0.582915937
6.008413505e-05,laser0,200,119.2453077,0.5962265387
6.014953976e-05,laser0,200,116.568094,0.5828404701
6.021226323e-05,laser0,200,119.6406812,0.5982034061
6.027389488e-05,laser0,200,123.1215409,0.6156077046
6.033507564e-05,laser0,200,124.1674301,0.6208371503
6.039522573e-05,laser0,200,124.9113193,0.6245565965
6.045510361e-05,laser0,200,126.9733053,0.6348665266
6.05146761e-05,laser0,200,125.2854002,0.6264270009
6.05741243e-05,laser0,200,127.7795142,0.6388975709
6.063447822e-05,laser0,200,122.4322728,0.6121613638
6.069499169e-05,laser0,200,121.6343765,0.6081718827
6.075611678e-05,laser0,200,123.8809295,0.6194046473
6.081772026e-05,laser0,200,118.9477983,0.5947389916
6.088058539e-05,laser0,200,115.2388039,0.5761940194
6.094443723e-05,laser0,200,115.4331486,0.5771657429
6.100932275e-05,laser0,200,113.639523,0.5681976148
6.107554976e-05,laser0,200,113.2067674,0.5660338368
6.11425042e-05,laser0,200,113.0685953,0.5653429767
6.120896978e-05,laser0,200,113.8422647,0.5692113235
6.127533262e-05,laser0,200,112.8486094,0.5642430469
6.13424256e-05,laser0,200,113.0942919,0.5654714596
6.141033904e-05,laser0,200,116.324357,0.5816217851
6.147912242e-05,laser0,200,115.1172638,0.5755863191
6.154975357e-05,laser0,200,116.2728053,0.5813640265
6.162325818e-05,laser0,200,115.5164338,0.5775821688
6.169908715e-05,laser0,200,112.716333,0.5635816648
6.177404582e-05,laser0,200,114.9212939,0.5746064693
6.184643921e-05,laser0,200,114.1522325,0.5707611627
6.191712871e-05,laser0,200,117.9006253,0.5895031264
6.198700275e-05,laser0,200,114.8186503,0.5740932517
6.205689171e-05,laser0,200,119.866392,0.5993319599
6.212719309e-05,laser0,200,119.7135774,0.5985678871
6.219885905e-05,laser0,200,120.1981892,0.6009909461
6.227228782e-05,laser0,200,119.7242385,0.5986211925
6.234648668e-05,laser0,200,120.7108017,0.6035540083
6.242241369e-05,laser0,200,119.5109092,0.5975545461
6.250026711e-05,laser0,200,111.0767263,0.5553836313
6.257942549e-05,laser0,200,114.3577028,0.5717885142
6.265830817e-05,laser0,200,115.0555889,0.5752779443
6.273870909e-05,laser0,200,114.2654279,0.5713271395
6.282063139e-05,laser0,200,113.1259297,0.5656296485
6.290466068e-05,laser0,200,105.0040661,0.5250203305
6.299167496e-05,laser0,200,106.8965276,0.534482638
6.308002923e-05,laser0,200,109.1800299,0.5459001497
6.316916691e-05,laser0,200,110.5009118,0.5525045589
6.326060443e-05,laser0,200,111.5427125,0.5577135625
6.33553535e-05,laser0,200,113.5086337,0.5675431683
6.345123681e-05,laser0,200,114.6104103,0.5730520516
6.35500022e-05,laser0,200,112.5392054,0.5626960272
6.365139575e-05,laser0,200,108.3562594,0.5417812968
6.37541417e-05,laser0,200,99.60170285,0.4980085143
6.385640509e-05,laser0,200,101.6889314,0.5084446571
6.396069226e-05,laser0,200,99.06579679,0.4953289839
6.40672673e-05,laser0,200,98.26885739,0.4913442869
6.41759547e-05,laser0,200,94.04763287,0.4702381644
6.428667895e-05,laser0,200,91.51912438,0.4575956219
6.439962241e-05,laser0,200,95.7622176,0.478811088
6.451604267e-05,laser0,200,98.50663598,0.4925331799
6.463713798e-05,laser0,200,96.27710257,0.4813855128
6.475902384e-05,laser0,200,99.07495247,0.4953747623
6.486710932e-05,laser0,200,93.27609501,0.466380475
6.497159478e-05,laser0,200,92.80254824,0.4640127412
6.507552859e-05,laser0,200,92.73267533,0.4636633767
6.518748238e-05,laser0,200,91.43883318,0.4571941659
6.529592447e-05,laser0,200,97.50721035,0.4875360518
6.540664403e-05,laser0,200,99.3506803,0.4967534015
6.551577964e-05,laser0,200,98.53395634,0.4926697817
6.562195313e-05,laser0,200,98.04682902,0.4902341451
6.573050496e-05,laser0,200,101.3719906,0.5068599531
6.584951069e-05,laser0,200,99.7902131,0.4989510655
6.597901869e-05,laser0,200,99.08415361,0.4954207681
6.611671326e-05,laser0,200,103.5706894,0.5178534472
6.62601892e-05,laser0,200,109.1822894,0.5459114469
6.640390171e-05,laser0,200,107.8273328,0.539136664
6.654965632e-05,laser0,200,106.7759437,0.5338797185
6.669777837e-05,laser0,200,113.2692587,0.5663462936
6.684579318e-05,laser0,200,114.4599942,0.5722999708
6.699991532e-05,laser0,200,116.4883062,0.5824415312
6.715759953e-05,laser0,200,118.7452651,0.5937263257
6.732813504e-05,laser0,200,124.6151422,0.6230757109
6.751507073e-05,laser0,200,119.9400635,0.5997003175
6.770054543e-05,laser0,200,118.0882925,0.5904414627
6.789353996e-05,laser0,200,120.9840302,0.6049201512
6.810696363e-05,laser0,200,123.8188028,0.6190940141
6.83377577e-05,laser0,200,129.2731228,0.6463656139
6.857081823e-05,laser0,200,128.2766939,0.6413834696
6.874831562e-05,laser0,200,121.5923802,0.6079619011
6.889128712e-05,laser0,200,119.0961006,0.5954805031
6.902570386e-05,laser0,200,119.538188,0.5976909402
6.916520778e-05,laser0,200,120.1757111,0.6008785554
6.932024458e-05,laser0,200,131.6958332,0.6584791661
6.949386548e-05,laser0,200,130.7624427,0.6538122134
6.965386317e-05,laser0,200,127.1002277,0.6355011386
6.978623019e-05,laser0,200,123.0902809,0.6154514046
6.990392611e-05,laser0,200,121.9425682,0.6097128412
7.001285463e-05,laser0,200,120.5852142,0.6029260709
7.011603365e-05,laser0,200,120.8183782,0.604091891
7.021480582e-05,laser0,200,115.1473691,0.5757368454
7.031015904e-05,laser0,200,112.2369999,0.5611849997
7.040243894e-05,laser0,200,114.2098902,0.5710494512
7.049201932e-05,laser0,200,114.7118812,0.5735594058
7.057924902e-05,laser0,200,115.2567117,0.5762835587
7.06643354e-05,laser0,200,114.2876703,0.5714383517
7.074768955e-05,laser0,200,113.9226258,0.5696131289
7.082963862e-05,laser0,200,114.18979,0.5709489501
7.091042669e-05,laser0,200,115.7311096,0.5786555481
7.099012747e-05,laser0,200,114.8623167,0.5743115835
7.106880498e-05,laser0,200,113.6478886,0.568239443
7.114664113e-05,laser0,200,116.7108985,0.5835544925
7.122357218e-05,laser0,200,116.9313583,0.5846567916
7.129964488e-05,laser0,200,118.045327,0.5902266349
7.13747994e-05,laser0,200,115.7331628,0.5786658141
7.144905971e-05,laser0,200,115.3414028,0.5767070138
7.152246252e-05,laser0,200,111.0281012,0.5551405058
7.159491486e-05,laser0,200,107.2233266,0.5361166332
7.166669746e-05,laser0,200,110.7201303,0.5536006515
7.173893156e-05,laser0,200,110.9739258,0.5548696291
7.181280023e-05,laser0,200,121.2644679,0.6063223397
7.188921665e-05,laser0,200,121.1850977,0.6059254884
7.196824709e-05,laser0,200,120.5193091,0.6025965456
7.204965149e-05,laser0,200,116.5669305,0.5828346524
7.213161881e-05,laser0,200,114.9733358,0.5748666788
7.220966944e-05,laser0,200,116.3724741,0.5818623706
7.228458057e-05,laser0,200,115.6647926,0.578323963
7.235694946e-05,laser0,200,119.9970203,0.5999851016
7.242740552e-05,laser0,200,124.7363736,0.6236818678
7.249657725e-05,laser0,200,126.9614618,0.634807309
7.256499608e-05,laser0,200,128.4892478,0.642446239
7.263339277e-05,laser0,200,123.311205,0.6165560252
7.270243286e-05,laser0,200,120.6144372,0.6030721859
7.277212334e-05,laser0,200,123.6531681,0.6182658407
7.284267595e-05,laser0,200,118.3855803,0.5919279014
7.291336017e-05,laser0,200,118.4468958,0.5922344788
7.298552904e-05,laser0,200,120.5314803,0.6026574013
7.306023068e-05,laser0,200,121.4126554,0.6070632768
7.313838594e-05,laser0,200,124.716367,0.6235818351
7.322077859e-05,laser0,200,127.4032254,0.6370161268
7.330792557e-05,laser0,200,122.2264094,0.6111320468
7.340017849e-05,laser0,200,120.0220802,0.600110401
7.349767583e-05,laser0,200,119.3931454,0.5969657272
7.360091731e-05,laser0,200,112.6185898,0.5630929488
7.370757002e-05,laser0,200,121.0040398,0.6050201989
7.381745584e-05,laser0,200,124.5094164,0.6225470818
7.393437662e-05,laser0,200,123.4384389,0.6171921944
7.404214095e-05,laser0,200,124.8348889,0.6241744446
7.414220112e-05,laser0,200,122.2999975,0.6114999874
7.42363497e-05,laser0,200,122.3909097,0.6119545483
7.43272634e-05,laser0,200,120.2933585,0.6014667924
7.442329322e-05,laser0,200,123.6851632,0.6184258161
7.452247398e-05,laser0,200,120.4801896,0.602400948
7.462438372e-05,laser0,200,122.2426361,0.6112131804
7.472977456e-05,laser0,200,112.9049704,0.564524852
7.484064008e-05,laser0,200,110.9854795,0.5549273977
7.495824251e-05,laser0,200,112.6647809,0.5633239044
7.507977316e-05,laser0,200,114.1815727,0.5709078633
7.520300333e-05,laser0,200,115.5178023,0.5775890113
7.532429742e-05,laser0,200,116.6294793,0.5831473965
7.544734209e-05,laser0,200,113.3759936,0.5668799682
7.557005661e-05,laser0,200,115.1219769,0.5756098843
7.56947086e-05,laser0,200,112.987601,0.5649380049
7.58230229e-05,laser0,200,112.0794443,0.5603972214
7.595426611e-05,laser0,200,112.9094014,0.5645470071
7.607111531e-05,laser0,200,112.1717566,0.5608587831
7.614603817e-05,laser0,200,116.8501657,0.5842508287
7.623075553e-05,laser0,200,121.1216842,0.6056084208
7.632609697e-05,laser0,200,121.9825685,0.6099128425
7.643224132e-05,laser0,200,127.455137,0.6372756849
7.65452523e-05,laser0,200,132.6598743,0.6632993714
