time_s,laser,input_power_W,deposited_power_W,absorptivity
0.0002115635819,laser0,200,95.12092573,0.4756046287
0.0002117212856,laser0,200,95.22470986,0.4761235493
0.0002118905056,laser0,200,92.55790633,0.4627895316
0.0002120671704,laser0,200,107.6272629,0.5381363147
0.0002122526139,laser0,200,107.6769905,0.5383849527
0.0002124464916,laser0,200,113.9549177,0.5697745883
0.0002126505218,laser0,200,106.9027544,0.5345137721
0.0002128567653,laser0,200,101.6992648,0.5084963242
0.0002130551052,laser0,200,95.02249524,0.4751124762
0.0002131819057,laser0,200,97.97108745,0.4898554372
0.0002133208904,laser0,200,101.722998,0.5086149901
0.0002134621871,laser0,200,104.0669052,0.5203345259
0.0002136158786,laser0,200,107.6942621,0.5384713103
0.000213741658,laser0,200,112.4733533,0.5623667663
0.0002138573089,laser0,200,112.4791672,0.5623958359
0.0002139663026,laser0,200,109.1791323,0.5458956613
0.0002140708756,laser0,200,111.8247175,0.5591235874
0.0002141699407,laser0,200,109.7064845,0.5485324226
0.0002142595668,laser0,200,111.9013832,0.5595069159
0.00021435182,laser0,200,115.3241094,0.5766205468
0.000214445136,laser0,200,118.6166743,0.5930833713
0.0002145424634,laser0,200,115.3022557,0.5765112787
0.0002146510827,laser0,200,104.1537467,0.5207687334
0.0002147656485,laser0,200,111.4825159,0.5574125794
0.0002148660089,laser0,200,113.9033566,0.569516783
0.0002149537172,laser0,200,108.4118526,0.5420592632
0.000215042829,laser0,200,112.0021433,0.5600107163
0.0002151355062,laser0,200,105.7351259,0.5286756294
0.0002152315176,laser0,200,101.4279741,0.5071398706
0.0002153289941,laser0,200,107.7612376,0.5388061879
0.000215429803,laser0,200,108.2943655,0.5414718274
0.0002155351595,laser0,200,104.3522796,0.5217613979
0.0002156483086,laser0,200,104.6861541,0.5234307705
0.0002157706016,laser0,200,107.1340347,0.5356701737
0.0002158978167,laser0,200,104.6606276,0.5233031379
0.0002160163529,laser0,200,107.1208631,0.5356043157
0.0002161301059,laser0,200,110.7112986,0.5535564932
0.0002162442703,laser0,200,109.9565527,0.5497827635
0.0002163593204,laser0,200,107.8798955,0.5393994776
0.0002164768586,laser0,200,110.9074075,0.5545370376
0.0002165884226,laser0,200,107.8061572,0.5390307858
0.0002167076982,laser0,200,110.0199979,0.5500999895
0.0002168349057,laser0,200,111.0525934,0.5552629671
0.0002169718954,laser0,200,104.9415931,0.5247079655
0.0002171131559,laser0,200,98.29054315,0.4914527157
0.0002172553388,laser0,200,102.4825697,0.5124128487
0.0002174070932,laser0,200,101.4547495,0.5072737476
0.0002175412293,laser0,200,100.7176239,0.5035881193
0.000217677859,laser0,200,98.50197353,0.4925098677
0.0002177968575,laser0,200,97.75605066,0.4887802533
0.0002179030425,laser0,200,100.0687469,0.5003437343
0.0002179968241,laser0,200,101.3865966,0.506932983
0.0002180886728,laser0,200,102.4319458,0.5121597289
0.0002181784275,laser0,200,97.37210225,0.4868605112
0.0002182675809,laser0,200,94.18935158,0.4709467579
0.0002183599339,laser0,200,96.25775097,0.4812887549
0.0002184601952,laser0,200,97.79822109,0.4889911054
0.0002185668258,laser0,200,98.27187889,0.4913593944
0.0002186802902,laser0,200,106.682988,0.5334149401
0.0002188042945,laser0,200,104.334048,0.52167024
0.000218940623,laser0,200,104.0395926,0.5201979632
0.0002190911272,laser0,200,98.02415082,0.4901207541
0.0002192537413,laser0,200,101.7210512,0.5086052558
0.0002194192311,laser0,200,98.36143898,0.4918071949
0.000219596254,laser0,200,101.265054,0.5063252702
0.0002197778085,laser0,200,107.4548851,0.5372744256
0.0002199511218,laser0,200,105.2861622,0.526430811
0.0002200964337,laser0,200,108.6540351,0.5432701756
0.0002202419048,laser0,200,105.1446255,0.5257231276
0.0002203814842,laser0,200,103.9814099,0.5199070493
0.0002205043873,laser0,200,107.747976,0.5387398802
0.0002206312867,laser0,200,103.6310233,0.5181551166
0.0002207579914,laser0,200,106.3312879,0.5316564394
0.0002208826084,laser0,200,116.9935258,0.584967629
0.0002210125033,laser0,200,115.8460755,0.5792303775
0.0002211363928,laser0,200,114.6993871,0.5734969355
0.0002212558041,laser0,200,109.1594246,0.545797123
0.0002213734169,laser0,200,105.691602,0.5284580102
0.0002214904147,laser0,200,102.3301343,0.5116506714
0.0002216082755,laser0,200,110.2969485,0.5514847423
0.0002217284582,laser0,200,106.8495083,0.5342475415
0.0002218487965,laser0,200,107.3078515,0.5365392574
0.0002219697232,laser0,200,108.7907474,0.5439537372
0.0002220915719,laser0,200,103.8832555,0.5194162776
0.0002222143855,laser0,200,106.9947355,0.5349736775
0.0002223380503,laser0,200,108.0732498,0.5403662489
0.000222464595,laser0,200,108.9406227,0.5447031136
0.0002225950218,laser0,200,109.5870329,0.5479351647
0.000222728211,laser0,200,102.5178236,0.5125891181
0.0002228628611,laser0,200,103.2297269,0.5161486345
0.0002230004398,laser0,200,100.426299,0.5021314951
0.0002231416735,laser0,200,95.90819062,0.4795409531
0.000223282439,laser0,200,103.5046879,0.5175234396
0.00022342112,laser0,200,105.9299607,0.5296498033
0.0002235482215,laser0,200,102.8043454,0.5140217268
0.0002236516867,laser0,200,93.08141287,0.4654070644
0.0002237410572,laser0,200,89.37157776,0.4468578888
0.0002238007279,laser0,200,90.60791942,0.4530395971
0.0002238675108,laser0,200,90.22236699,0.4511118349
0.0002239419397,laser0,200,90.50056911,0.4525028455
0.0002240188846,laser0,200,98.39985692,0.4919992846
0.0002240961046,laser0,200,95.33474301,0.4766737151
0.000224177188,laser0,200,95.95025217,0.4797512608
0.0002242591464,laser0,200,103.7616565,0.5188082823
0.0002243406596,laser0,200,101.1667404,0.5058337018
0.0002244221377,laser0,200,97.02365383,0.4851182691
0.0002245056445,laser0,200,95.68171366,0.4784085683
0.0002245931393,laser0,200,98.63319628,0.4931659814
0.0002246793196,laser0,200,98.85976698,0.4942988349
0.0002247641647,laser0,200,99.48383998,0.4974191999
0.0002248503176,laser0,200,105.7346092,0.528673046
0.0002249398614,laser0,200,106.4250071,0.5321250353
0.0002250310792,laser0,200,99.6345367,0.4981726835
0.0002251230676,laser0,200,100.4204425,0.5021022127
0.0002252151655,laser0,200,97.97160764,0.4898580382
0.00022530635,laser0,200,101.8317405,0.5091587025
0.0002253954232,laser0,200,104.9760826,0.5248804129
0.0002254850238,laser0,200,103.1599363,0.5157996813
0.0002255764413,laser0,200,105.6471439,0.5282357197
0.0002256676728,laser0,200,104.2052682,0.521026341
0.000225761475,laser0,200,107.1280451,0.5356402257
0.0002258564457,laser0,200,110.8653257,0.5543266284
0.0002259541765,laser0,200,106.4637246,0.5323186231
0.0002260567188,laser0,200,100.1715254,0.500857627
0.0002261660031,laser0,200,102.4334092,0.5121670459
0.0002262717251,laser0,200,101.9966624,0.5099833121
0.0002263516411,laser0,200,103.7513938,0.518756969
0.0002264411274,laser0,200,99.55144344,0.4977572172
0.000226525912,laser0,200,97.4595349,0.4872976745
0.0002266100796,laser0,200,99.43470251,0.4971735126
0.0002266970898,laser0,200,105.4518066,0.5272590328
0.0002267821797,laser0,200,102.0055802,0.510027901
0.0002268657015,laser0,200,101.5282761,0.5076413807
0.0002269432065,laser0,200,101.2394975,0.5061974876
0.0002270059149,laser0,200,101.5520422,0.5077602108
0.000227076063,laser0,200,100.9112511,0.5045562556
0.0002271461089,laser0,200,102.6192223,0.5130961115
0.0002272223728,laser0,200,100.7228061,0.5036140305
0.0002273009774,laser0,200,104.5103561,0.5225517804
0.0002273801279,laser0,200,111.5374924,0.5576874621
0.0002274627561,laser0,200,118.6346163,0.5931730816
0.0002275333853,laser0,200,117.3513555,0.5867567776
0.0002276119012,laser0,200,117.2223974,0.586111987
0.0002276889002,laser0,200,108.2488694,0.541244347
0.0002277636489,laser0,200,108.0687245,0.5403436223
0.0002278398844,laser0,200,110.0961629,0.5504808143
0.0002279150325,laser0,200,109.611794,0.54805897
0.0002279898762,laser0,200,109.9611967,0.5498059835
0.0002280653605,laser0,200,114.7603037,0.5738015187
0.0002281421299,laser0,200,113.4086295,0.5670431475
0.0002282216045,laser0,200,111.8702848,0.559351424
0.0002283014067,laser0,200,106.2999491,0.5314997456
0.0002283824132,laser0,200,103.5762134,0.5178810669
0.0002284611076,laser0,200,121.3531319,0.6067656594
0.0002285389723,laser0,200,124.6498227,0.6232491134
0.0002286187325,laser0,200,126.6790513,0.6333952564
0.0002286984462,laser0,200,117.7112099,0.5885560497
0.0002287758295,laser0,200,114.6853649,0.5734268245
0.0002288492243,laser0,200,107.0866427,0.5354332135
0.0002289223355,laser0,200,105.0754202,0.5253771011
0.0002289933829,laser0,200,106.5959391,0.5329796956
0.0002290641148,laser0,200,112.265698,0.5613284901
0.0002291343699,laser0,200,111.8388387,0.5591941936
0.0002292052847,laser0,200,113.7652675,0.5688263375
0.0002292760338,laser0,200,112.875424,0.5643771202
0.0002293469057,laser0,200,112.5400244,0.562700122
0.0002294184194,laser0,200,117.4640709,0.5873203545
0.0002294912687,laser0,200,113.98057,0.5699028499
0.0002295663204,laser0,200,114.191451,0.5709572551
0.0002296441693,laser0,200,117.0871746,0.5854358728
0.0002297237178,laser0,200,111.7944305,0.5589721526
0.0002298049185,laser0,200,110.2537195,0.5512685974
0.0002298886623,laser0,200,114.8303787,0.5741518933
0.0002299749065,laser0,200,110.0926022,0.5504630109
0.0002300634429,laser0,200,113.9552064,0.569776032
0.0002301542931,laser0,200,112.2744723,0.5613723613
0.0002302476047,laser0,200,109.0321177,0.5451605887
0.0002303433763,laser0,200,116.99965,0.58499825
0.0002304416324,laser0,200,113.6113562,0.5680567812
0.0002305424913,laser0,200,110.5091179,0.5525455896
0.000230646386,laser0,200,106.9575763,0.5347878817
0.0002307530653,laser0,200,107.0321523,0.5351607616
0.0002308601661,laser0,200,108.6448532,0.5432242661
0.0002309674574,laser0,200,110.5048262,0.5525241308
0.0002310749876,laser0,200,114.2186856,0.5710934282
0.0002311833401,laser0,200,111.2667681,0.5563338404
0.0002312938533,laser0,200,107.0904749,0.5354523746
0.0002314079404,laser0,200,106.1433553,0.5307167767
0.0002315159642,laser0,200,108.4961357,0.5424806786
0.0002316362837,laser0,200,108.8173955,0.5440869774
0.0002317511591,laser0,200,109.2832147,0.5464160735
0.0002318626286,laser0,200,109.1159184,0.5455795918
0.0002319771686,laser0,200,108.353729,0.541768645
0.0002320960702,laser0,200,104.4606099,0.5223030494
0.0002322177949,laser0,200,104.9252767,0.5246263835
0.0002323428483,laser0,200,109.5708243,0.5478541215
0.0002324743502,laser0,200,108.1020106,0.5405100528
0.0002326112423,laser0,200,105.756609,0.5287830451
0.0002327436207,laser0,200,105.9222194,0.5296110972
0.0002328835751,laser0,200,109.2635793,0.5463178967
0.0002330307807,laser0,200,105.7352578,0.5286762891
0.0002331900321,laser0,200,106.0523814,0.5302619068
0.0002333585245,laser0,200,111.2982825,0.5564914125
0.0002335440436,laser0,200,113.726269,0.5686313448
0.0002337430967,laser0,200,118.9748185,0.5948740925
0.0002339646319,laser0,200,116.2786347,0.5813931737
0.0002341858794,laser0,200,116.0503133,0.5802515666
0.0002344008719,laser0,200,112.367204,0.5618360202
0.0002346147686,laser0,200,110.5886789,0.5529433943
0.0002348314806,laser0,200,110.4090526,0.5520452632
0.0002350469287,laser0,200,101.7383344,0.508691672
0.0002352659282,laser0,200,108.4747925,0.5423739624
0.0002354133275,laser0,200,108.0972575,0.5404862877
0.0002355428166,laser0,200,105.114434,0.52557217
0.0002356756896,laser0,200,108.1631331,0.5408156654
0.0002357978657,laser0,200,107.6969939,0.5384849695
0.0002359125352,laser0,200,104.6942135,0.5234710677
0.0002360168725,laser0,200,108.3046293,0.5415231467
0.000236128487,laser0,200,111.0516858,0.5552584292
0.0002362527735,laser0,200,112.3479375,0.5617396877
0.0002363909638,laser0,200,102.9119297,0.5145596486
0.0002365439965,laser0,200,102.5907076,0.5129535382
0.0002366785319,laser0,200,105.2575642,0.526287821
0.0002367989138,laser0,200,103.0700359,0.5153501794
0.0002368996855,laser0,200,101.5880406,0.5079402031
0.0002370017206,laser0,200,109.7186229,0.5485931143
0.0002371000741,laser0,200,110.8756002,0.5543780008
0.000237195659,laser0,200,106.1767948,0.530883974
0.0002372904787,laser0,200,110.0661807,0.5503309034
0.0002373659428,laser0,200,111.2125909,0.5560629543
0.0002374515047,laser0,200,101.5887955,0.5079439776
0.0002375483964,laser0,200,100.0643572,0.500321786
0.0002376570223,laser0,200,101.4713762,0.5073568809
0.0002377753137,laser0,200,100.0585794,0.5002928972
0.0002378924841,laser0,200,104.4732288,0.5223661439
0.0002380126665,laser0,200,103.7266155,0.5186330774
0.0002381357997,laser0,200,107.1435636,0.5357178178
0.000238263333,laser0,200,105.4377489,0.5271887444
0.0002383930723,laser0,200,107.5151615,0.5375758077
0.0002385270326,laser0,200,106.0405582,0.5302027911
0.0002386673124,laser0,200,104.8666301,0.5243331505
0.0002388159156,laser0,200,102.8179223,0.5140896114
0.0002389730946,laser0,200,109.3207782,0.5466038908
0.0002391395288,laser0,200,108.6729733,0.5433648666
0.0002393138772,laser0,200,99.44187711,0.4972093856
0.0002395013169,laser0,200,101.3649426,0.5068247128
0.000239695373,laser0,200,98.86531726,0.4943265863
0.0002398987958,laser0,200,99.29848062,0.4964924031
0.0002400941015,laser0,200,101.5573927,0.5077869636
0.0002402826527,laser0,200,104.4354897,0.5221774486
0.0002404673392,laser0,200,104.0896186,0.5204480931
0.0002406395958,laser0,200,110.3963794,0.5519818972
0.000240812738,laser0,200,105.3221532,0.526610766
0.0002409835731,laser0,200,109.005134,0.5450256702
0.0002411527466,laser0,200,109.4277395,0.5471386975
0.0002413275028,laser0,200,108.3813127,0.5419065633
0.0002415139721,laser0,200,105.4274327,0.5271371637
0.0002417212762,laser0,200,104.4329856,0.522164928
0.0002418606194,laser0,200,104.0504595,0.5202522973
0.0002420020993,laser0,200,101.8462434,0.5092312172
0.0002421332661,laser0,200,102.1759244,0.5108796222
0.0002422590087,laser0,200,109.0737509,0.5453687545
0.0002423829825,laser0,200,109.1005207,0.5455026037
0.0002425070605,laser0,200,105.7998753,0.5289993765
0.0002426338092,laser0,200,107.9778787,0.5398893935
0.0002427655578,laser0,200,110.0246212,0.5501231058
0.0002429001409,laser0,200,109.5194504,0.5475972521
0.0002430438378,laser0,200,109.1003112,0.545501556
0.0002431796808,laser0,200,106.7739305,0.5338696523
0.0002433076337,laser0,200,104.7281548,0.5236407738
0.0002434414177,laser0,200,109.3513719,0.5467568596
0.0002435696202,laser0,200,115.8859525,0.5794297625
0.0002436892202,laser0,200,117.6390204,0.5881951021
0.0002437989835,laser0,200,115.0737169,0.5753685847
0.0002439044861,laser0,200,111.1455099,0.5557275494
0.0002440038625,laser0,200,108.2070802,0.5410354009
0.000244101692,laser0,200,112.1371138,0.5606855692
0.0002441960475,laser0,200,110.0203328,0.550101664
0.0002442881022,laser0,200,103.0199591,0.5150997953
0.0002443796861,laser0,200,111.4208629,0.5571043143
0.0002444640916,laser0,200,115.1079187,0.5755395934
0.0002445418336,laser0,200,115.2295971,0.5761479855
0.0002446284634,laser0,200,110.6919561,0.5534597805
0.0002447109474,laser0,200,111.3346961,0.5566734806
0.0002447920197,laser0,200,109.1243164,0.5456215821
0.0002448789062,laser0,200,110.5015307,0.5525076534
0.0002449732659,laser0,200,106.2497731,0.5312488653
0.0002450756128,laser0,200,109.6877394,0.5484386969
0.0002451870939,laser0,200,110.8412091,0.5542060456
0.0002453100066,laser0,200,109.720529,0.548602645
0.0002454360226,laser0,200,108.8357804,0.5441789021
0.000245548235,laser0,200,115.0834312,0.575417156
0.0002456521506,laser0,200,120.8994705,0.6044973526
0.0002457530658,laser0,200,120.1203714,0.6006018572
0.0002458540482,laser0,200,119.2345288,0.5961726439
0.0002459617599,laser0,200,117.6895524,0.588447762
0.0002460763035,laser0,200,125.6009073,0.6280045367
0.0002461887341,laser0,200,121.3342527,0.6066712634
0.0002462943647,laser0,200,117.2927087,0.5864635437
0.0002463946893,laser0,200,116.8225318,0.584112659
0.0002464843653,laser0,200,117.8848825,0.5894244126
0.0002465620381,laser0,200,119.3421951,0.5967109756
0.0002466363622,laser0,200,118.8247178,0.594123589
0.0002467140549,laser0,200,115.3639659,0.5768198294
0.000246792762,laser0,200,116.8625023,0.5843125115
0.0002468722379,laser0,200,117.6843789,0.5884218945
0.0002469518358,laser0,200,116.6539173,0.5832695864
0.0002470323759,laser0,200,115.1366255,0.5756831276
0.0002471143078,laser0,200,116.9815854,0.5849079271
0.0002471968786,laser0,200,116.4269988,0.582134994
0.0002472791678,laser0,200,112.2865961,0.5614329805
0.0002473617295,laser0,200,113.6381766,0.568190883
0.0002474449442,laser0,200,114.3768588,0.5718842941
0.0002475279053,laser0,200,111.1447711,0.5557238556
0.0002476114511,laser0,200,112.4833857,0.5624169285
0.0002476963273,laser0,200,113.1765347,0.5658826734
0.0002477828955,laser0,200,114.321566,0.5716078302
0.0002478713783,laser0,200,113.656034,0.56828017
0.0002479621072,laser0,200,110.786976,0.5539348798
0.0002480553226,laser0,200,110.4293969,0.5521469847
0.0002481514394,laser0,200,110.4592164,0.5522960821
0.0002482502145,laser0,200,113.3590827,0.5667954135
0.0002483513911,laser0,200,114.0709897,0.5703549487
0.0002484550645,laser0,200,112.9823533,0.5649117663
0.0002485613768,laser0,200,113.2679486,0.5663397431
0.0002486709938,laser0,200,120.2346299,0.6011731497
0.000248784472,laser0,200,117.0658236,0.5853291182
0.000248900967,laser0,200,113.700103,0.5685005148
0.0002490214,laser0,200,120.6132058,0.603066029
0.0002491467091,laser0,200,112.7256938,0.563628469
0.000249277394,laser0,200,109.01034,0.5450516999
0.0002494146139,laser0,200,108.4450127,0.5422250637
0.0002495589107,laser0,200,111.1775437,0.5558877183
0.0002497108513,laser0,200,106.6524655,0.5332623275
0.0002498318197,laser0,200,104.644212,0.5232210602
0.0002499579203,laser0,200,105.7480159,0.5287400794
0.0002500872839,laser0,200,104.6221603,0.5231108017
0.0002502128106,laser0,200,104.4675151,0.5223375756
0.00025034677,laser0,200,104.1340128,0.5206700638
0.0002504962404,laser0,200,111.1571297,0.5557856485
0.0002506515731,laser0,200,105.9315145,0.5296575727
0.0002508097263,laser0,200,101.1565284,0.5057826419
0.0002509713041,laser0,200,105.8401065,0.5292005324
0.0002511344493,laser0,200,109.2630037,0.5463150186
0.0002512990548,laser0,200,106.9367053,0.5346835264
0.0002513909096,laser0,200,105.5171902,0.5275859511
0.0002514699264,laser0,200,108.9722171,0.5448610853
0.0002515382828,laser0,200,108.9631086,0.5448155432
0.0002516036781,laser0,200,111.1126491,0.5555632456
0.0002516694977,laser0,200,109.9814676,0.5499073381
0.0002517373034,laser0,200,111.0153117,0.5550765585
0.0002517981625,laser0,200,113.1650781,0.5658253906
0.0002518669127,laser0,200,111.7916376,0.5589581882
0.0002519434136,laser0,200,109.9515745,0.5497578727
0.0002520186838,laser0,200,111.4943633,0.5574718164
0.0002520930635,laser0,200,110.7763707,0.5538818536
0.0002521706021,laser0,200,108.593335,0.5429666752
0.0002522514255,laser0,200,109.501707,0.5475085348
0.0002523292908,laser0,200,108.2416821,0.5412084104
0.0002524046119,laser0,200,104.187375,0.5209368751
0.0002524821102,laser0,200,104.1606471,0.5208032356
0.0002525639286,laser0,200,105.3384549,0.5266922747
0.000252652188,laser0,200,104.0103561,0.5200517805
0.00025274606,laser0,200,106.2568908,0.5312844541
0.0002528439708,laser0,200,103.3973861,0.5169869307
0.0002529528577,laser0,200,107.3909398,0.5369546988
0.0002530712934,laser0,200,105.1541823,0.5257709113
0.0002531827733,laser0,200,108.435652,0.5421782602
0.0002532705576,laser0,200,104.5518169,0.5227590845
0.0002533612999,laser0,200,99.2008633,0.4960043165
0.000253453324,laser0,200,98.04937294,0.4902468647
0.0002535470001,laser0,200,95.40742018,0.4770371009
0.0002536445304,laser0,200,96.71870221,0.483593511
0.0002537482774,laser0,200,97.08075267,0.4854037633
0.0002538550541,laser0,200,103.5572688,0.5177863439
0.0002539741405,laser0,200,114.6875034,0.5734375168
0.0002540948116,laser0,200,116.2533528,0.5812667641
0.0002542238567,laser0,200,113.0777207,0.5653886035
0.0002543478368,laser0,200,112.7711569,0.5638557844
0.0002544731143,laser0,200,110.0838457,0.5504192284
0.0002546027441,laser0,200,104.2804218,0.5214021089
0.0002547355226,laser0,200,105.3338746,0.5266693729
0.0002548367631,laser0,200,106.5800618,0.5329003092
0.0002549504483,laser0,200,104.1121068,0.5205605338
0.0002550771135,laser0,200,100.8636974,0.5043184869
0.0002552042704,laser0,200,102.8726918,0.514363459
0.0002553249213,laser0,200,105.4156289,0.5270781445
0.0002554360555,laser0,200,106.5674399,0.5328371995
0.0002555320067,laser0,200,111.38125,0.5569062499
0.0002556263543,laser0,200,107.7743233,0.5388716163
0.0002557212926,laser0,200,108.829051,0.5441452552
0.0002558184623,laser0,200,104.9586932,0.5247934661
0.0002559188313,laser0,200,108.6335473,0.5431677366
0.0002560239577,laser0,200,113.4082711,0.5670413557
0.0002561329547,laser0,200,113.5861067,0.5679305335
0.0002562444985,laser0,200,112.2914934,0.5614574672
0.0002563456063,laser0,200,112.317031,0.561585155
0.0002564404666,laser0,200,112.1030364,0.5605151822
0.000256530684,laser0,200,116.3832572,0.581916286
0.0002566155,laser0,200,114.8526646,0.5742633231
0.000256692781,laser0,200,111.52556,0.5576278001
0.000256769508,laser0,200,113.3859178,0.5669295892
0.0002568437451,laser0,200,118.2560768,0.5912803838
0.0002569137911,laser0,200,118.2578218,0.5912891092
0.000256978735,laser0,200,117.8186885,0.5890934426
0.0002570420584,laser0,200,117.8537243,0.5892686215
0.000257104162,laser0,200,114.2874467,0.5714372337
0.0002571657656,laser0,200,116.196993,0.580984965
0.0002572274534,laser0,200,117.9761805,0.5898809025
0.0002572902237,laser0,200,113.40328,0.5670164
0.0002573548786,laser0,200,114.6941915,0.5734709576
0.0002574214514,laser0,200,112.9193856,0.5645969281
0.0002574905634,laser0,200,112.9604859,0.5648024295
0.0002575622144,laser0,200,112.4422775,0.5622113873
0.0002576368099,laser0,200,113.2727711,0.5663638554
0.0002577141149,laser0,200,113.0196255,0.5650981273
0.0002577909127,laser0,200,112.3713632,0.5618568159
0.0002578676865,laser0,200,114.5207178,0.572603589
0.0002579449846,laser0,200,112.3358374,0.5616791869
0.0002580227232,laser0,200,112.7677196,0.5638385979
0.0002581002927,laser0,200,113.5034358,0.5675171788
0.0002581797016,laser0,200,109.0329536,0.5451647679
0.0002582594811,laser0,200,106.3441356,0.5317206782
0.0002583396548,laser0,200,113.1510825,0.5657554124
0.0002584211206,laser0,200,109.9885787,0.5499428935
0.000258504093,laser0,200,116.2261849,0.5811309246
0.0002585887264,laser0,200,110.7652141,0.5538260703
0.0002586751633,laser0,200,106.6182866,0.5330914331
0.0002587634501,laser0,200,103.8506648,0.5192533239
0.0002588544778,laser0,200,106.9158796,0.5345793982
0.0002589488533,laser0,200,110.8240738,0.5541203688
0.0002590464225,laser0,200,109.2142209,0.5460711043
0.0002591460236,laser0,200,110.3292804,0.5516464022
0.0002592484221,laser0,200,111.5254369,0.5576271847
0.0002593538449,laser0,200,106.8774707,0.5343873537
0.0002594631281,laser0,200,110.5991431,0.5529957156
0.0002595764397,laser0,200,111.7689093,0.5588445463
0.0002596947273,laser0,200,111.177918,0.5558895902
0.0002598196251,laser0,200,113.3615736,0.5668078681
0.0002599522219,laser0,200,111.8513754,0.5592568772
0.0002600927063,laser0,200,112.5204307,0.5626021534
0.0002602420836,laser0,200,110.5425667,0.5527128334
0.0002604045501,laser0,200,112.7843189,0.5639215947
0.0002605624999,laser0,200,116.7286218,0.583643109
0.0002607102337,laser0,200,115.0830494,0.5754152468
0.0002608499277,laser0,200,114.311147,0.571555735
0.0002609851743,laser0,200,116.7269822,0.5836349108
0.0002611176566,laser0,200,117.9415401,0.5897077003
0.0002612494505,laser0,200,115.5552626,0.5777763129
0.0002613825177,laser0,200,114.5647744,0.572823872
0.0002615164281,laser0,200,111.6013845,0.5580069225
0.0002616433416,laser0,200,108.3586669,0.5417933346
0.0002617647711,laser0,200,114.6922556,0.573461278
0.0002618829092,laser0,200,111.2165546,0.5560827729
0.0002620001721,laser0,200,110.0216247,0.5501081235
0.0002621185284,laser0,200,105.4510768,0.5272553841
0.0002622396665,laser0,200,107.5383402,0.537691701
0.0002623648301,laser0,200,106.555096,0.5327754801
0.0002624907727,laser0,200,110.0954901,0.5504774504
0.0002626158774,laser0,200,112.3346892,0.5616734462
