time_s,laser,input_power_W,deposited_power_W,absorptivity
0.0002627422321,laser0,200,114.8859072,0.5744295361
0.0002628709068,laser0,200,113.1515042,0.565757521
0.0002630027934,laser0,200,116.2248557,0.5811242784
0.0002631398339,laser0,200,118.6267289,0.5931336444
0.000263284929,laser0,200,114.1894747,0.5709473737
0.0002634400147,laser0,200,113.0164794,0.565082397
0.0002636016697,laser0,200,116.8977132,0.5844885662
0.0002637765671,laser0,200,111.1012325,0.5555061624
0.0002639690744,laser0,200,109.3340537,0.5466702685
0.000264178344,laser0,200,106.9855957,0.5349279786
0.0002643766947,laser0,200,111.0240097,0.5551200485
0.0002645554789,laser0,200,108.5207219,0.5426036095
0.0002646965914,laser0,200,109.9809381,0.5499046906
0.0002648283415,laser0,200,104.2513227,0.5212566133
0.0002649752559,laser0,200,103.9704788,0.519852394
0.0002651270517,laser0,200,103.2480083,0.5162400414
0.0002652827883,laser0,200,108.2136743,0.5410683713
0.0002654453483,laser0,200,102.0324958,0.510162479
0.000265625974,laser0,200,105.0485138,0.5252425692
0.0002658179574,laser0,200,100.5503869,0.5027519345
0.000266008246,laser0,200,103.4920242,0.5174601211
0.0002661969973,laser0,200,103.157311,0.5157865548
0.0002663566768,laser0,200,106.057604,0.5302880202
0.0002664660315,laser0,200,107.0376804,0.535188402
0.0002665803455,laser0,200,97.67419457,0.4883709728
0.000266699963,laser0,200,92.11450981,0.4605725491
0.0002668224277,laser0,200,96.04354008,0.4802177004
0.0002669324611,laser0,200,100.8039108,0.5040195538
0.0002670326958,laser0,200,95.76410448,0.4788205224
0.0002671212045,laser0,200,104.0764375,0.5203821873
0.0002671989406,laser0,200,104.4157583,0.5220787917
0.0002672761426,laser0,200,108.5852845,0.5429264227
0.0002673464819,laser0,200,113.6015504,0.5680077521
0.00026741841,laser0,200,115.4601127,0.5773005635
0.0002674921389,laser0,200,117.0264219,0.5851321095
0.0002675703403,laser0,200,117.3286085,0.5866430427
0.0002676549284,laser0,200,112.8643752,0.5643218762
0.0002677450143,laser0,200,117.1742708,0.5858713538
0.0002678403332,laser0,200,110.172637,0.550863185
0.0002679429873,laser0,200,107.4927409,0.5374637045
0.0002680446979,laser0,200,108.9739156,0.5448695781
0.0002681497554,laser0,200,100.4547644,0.5022738218
0.0002682528162,laser0,200,102.801612,0.5140080599
0.000268354955,laser0,200,104.7522487,0.5237612437
0.0002684513075,laser0,200,103.4909407,0.5174547035
0.0002685471582,laser0,200,106.356189,0.5317809449
0.0002686454593,laser0,200,107.6053292,0.5380266461
0.0002687415983,laser0,200,116.3845248,0.5819226241
0.0002688433786,laser0,200,108.4011295,0.5420056477
0.00026895226,laser0,200,110.3446973,0.5517234866
0.0002690666012,laser0,200,111.3602995,0.5568014976
0.0002691872721,laser0,200,110.0959955,0.5504799773
0.0002693086674,laser0,200,111.4289056,0.5571445282
0.0002694353546,laser0,200,110.0814737,0.5504073686
0.000269568363,laser0,200,108.1712203,0.5408561015
0.0002697091961,laser0,200,109.0891192,0.545445596
0.0002698574371,laser0,200,113.6752334,0.5683761672
0.0002700009735,laser0,200,108.1279042,0.540639521
0.0002701457661,laser0,200,103.5664415,0.5178322074
0.0002702964224,laser0,200,105.2256502,0.526128251
0.0002704579759,laser0,200,104.6950563,0.5234752815
0.0002706001105,laser0,200,102.7937266,0.5139686329
0.0002707360767,laser0,200,104.9548982,0.5247744912
0.0002708850311,laser0,200,111.9467728,0.5597338642
0.0002710448111,laser0,200,114.1021515,0.5705107575
0.0002711979838,laser0,200,116.3232982,0.5816164909
0.0002713503367,laser0,200,113.2547537,0.5662737685
0.0002715043148,laser0,200,108.8630935,0.5443154674
0.0002716644272,laser0,200,112.145658,0.5607282902
0.0002718175253,laser0,200,113.7687464,0.568843732
0.0002719661313,laser0,200,115.9219517,0.5796097586
0.0002721138265,laser0,200,119.0557863,0.5952789315
0.0002722681757,laser0,200,116.0805505,0.5804027523
0.0002724281074,laser0,200,110.5737626,0.5528688132
0.0002725843957,laser0,200,105.4420866,0.527210433
0.0002727408613,laser0,200,104.1850425,0.5209252125
0.0002729002692,laser0,200,103.4157845,0.5170789226
0.0002730616686,laser0,200,101.2864508,0.5064322538
0.0002732241472,laser0,200,98.32443054,0.4916221527
0.000273404957,laser0,200,103.5184893,0.5175924466
0.0002735739843,laser0,200,101.1561205,0.5057806025
0.0002737087258,laser0,200,101.3371357,0.5066856785
0.0002738587664,laser0,200,104.9914336,0.5249571679
0.0002740258688,laser0,200,115.5420079,0.5777100396
0.0002742093221,laser0,200,109.4597361,0.5472986804
0.0002743816985,laser0,200,111.8548489,0.5592742446
0.000274550403,laser0,200,118.2010685,0.5910053426
0.0002747003701,laser0,200,114.0984809,0.5704924044
0.0002748366411,laser0,200,111.6193419,0.5580967096
0.0002749706279,laser0,200,112.1934514,0.5609672571
0.0002751056979,laser0,200,111.6719085,0.5583595423
0.0002752431022,laser0,200,110.2529633,0.5512648166
0.0002753883342,laser0,200,114.6780612,0.5733903061
0.0002755334105,laser0,200,105.9319895,0.5296599477
0.0002756806313,laser0,200,104.1822315,0.5209111575
0.0002758306212,laser0,200,109.5005014,0.5475025071
0.0002759768577,laser0,200,108.4169209,0.5420846043
0.0002761144384,laser0,200,113.6654896,0.568327448
0.0002762457508,laser0,200,110.8071734,0.5540358672
0.0002763653796,laser0,200,107.3992663,0.5369963314
0.0002764749948,laser0,200,107.7019584,0.5385097918
0.0002765821685,laser0,200,107.3420955,0.5367104775
0.0002766894751,laser0,200,112.4584795,0.5622923973
0.0002768036041,laser0,200,110.3049277,0.5515246386
0.00027691752,laser0,200,103.914126,0.51957063
0.0002770323145,laser0,200,108.5245569,0.5426227846
0.0002771397171,laser0,200,104.7505718,0.5237528589
0.0002772560833,laser0,200,104.5246687,0.5226233434
0.0002773854241,laser0,200,105.548791,0.5277439548
0.0002775131083,laser0,200,100.5977954,0.502988977
0.0002776353212,laser0,200,100.2760713,0.5013803563
0.0002777472369,laser0,200,101.6949032,0.5084745158
0.0002778534829,laser0,200,105.5980964,0.527990482
0.0002779592666,laser0,200,108.1668908,0.5408344538
0.0002780664726,laser0,200,107.2360447,0.5361802236
0.0002781737692,laser0,200,111.468067,0.5573403348
0.0002782780543,laser0,200,116.2304955,0.5811524775
0.0002783880961,laser0,200,120.2726099,0.6013630497
0.0002785028898,laser0,200,120.0703622,0.6003518112
0.0002786235128,laser0,200,119.6606861,0.5983034304
0.0002787532719,laser0,200,120.764894,0.6038244699
0.0002788815375,laser0,200,116.7448521,0.5837242605
0.0002790120353,laser0,200,122.8964466,0.6144822329
0.000279120224,laser0,200,121.0021678,0.605010839
0.0002792085361,laser0,200,123.6732466,0.618366233
0.0002792900383,laser0,200,117.684979,0.588424895
0.0002793732742,laser0,200,117.3104579,0.5865522894
0.0002794609637,laser0,200,122.6306644,0.6131533219
0.0002795497062,laser0,200,123.0403065,0.6152015323
0.000279636206,laser0,200,117.3842753,0.5869213764
0.0002797267894,laser0,200,117.4968883,0.5874844413
0.0002798187604,laser0,200,116.3270569,0.5816352847
0.000279913103,laser0,200,111.787895,0.5589394749
0.0002800101619,laser0,200,113.8450053,0.5692250263
0.0002801126433,laser0,200,114.3885894,0.5719429469
0.0002802229738,laser0,200,106.0895447,0.5304477236
0.000280344165,laser0,200,104.259511,0.5212975551
0.0002804758034,laser0,200,101.0143505,0.5050717524
0.0002806078214,laser0,200,95.7340487,0.4786702435
0.0002807400649,laser0,200,101.7082723,0.5085413614
0.0002808696676,laser0,200,106.4655802,0.5323279009
0.0002810003723,laser0,200,99.12965228,0.4956482614
0.0002811328764,laser0,200,106.5563272,0.5327816362
0.000281253146,laser0,200,106.9520116,0.5347600582
0.0002813667368,laser0,200,104.6848631,0.5234243153
0.0002814810644,laser0,200,107.2625291,0.5363126456
0.0002815998332,laser0,200,104.3081644,0.5215408222
0.0002817235626,laser0,200,103.2126442,0.5160632209
0.0002818487151,laser0,200,102.6865732,0.5134328662
0.0002819776291,laser0,200,114.8504311,0.5742521556
0.0002821152406,laser0,200,115.4490221,0.5772451106
0.0002822473585,laser0,200,112.9299473,0.5646497364
0.0002823862728,laser0,200,111.3100311,0.5565501557
0.0002825199916,laser0,200,105.2009501,0.5260047506
0.0002826497597,laser0,200,100.2124802,0.5010624011
0.0002827791622,laser0,200,99.48595136,0.4974297568
0.0002829120203,laser0,200,107.5711263,0.5378556317
0.0002830518088,laser0,200,120.870249,0.6043512451
0.000283203827,laser0,200,106.6741153,0.5333705767
0.0002833303429,laser0,200,101.2515813,0.5062579065
0.0002834651119,laser0,200,108.7869182,0.5439345911
0.0002836155438,laser0,200,114.3968077,0.5719840386
0.000283782763,laser0,200,119.488471,0.5974423551
0.0002839557855,laser0,200,121.1632595,0.6058162974
0.0002841280726,laser0,200,116.220413,0.581102065
0.0002843033428,laser0,200,114.7584139,0.5737920694
0.0002844657179,laser0,200,117.1310034,0.5856550168
0.0002846211986,laser0,200,114.8279132,0.5741395659
0.0002847693034,laser0,200,116.5278663,0.5826393317
0.0002848979137,laser0,200,117.3407797,0.5867038986
0.0002850196053,laser0,200,116.0205676,0.5801028379
0.0002851005183,laser0,200,121.2935792,0.606467896
0.0002851903868,laser0,200,121.7821799,0.6089108994
0.0002852856484,laser0,200,121.6545445,0.6082727225
0.0002853744264,laser0,200,123.3037248,0.6165186242
0.0002854556817,laser0,200,123.2379165,0.6161895827
0.0002855313256,laser0,200,119.0015548,0.5950077741
0.0002856132944,laser0,200,123.6893562,0.6184467812
0.0002857013459,laser0,200,116.9212662,0.5846063311
0.0002857871001,laser0,200,118.611746,0.59305873
0.0002858740648,laser0,200,117.4291364,0.5871456821
0.0002859710622,laser0,200,119.7299078,0.5986495391
0.0002860733446,laser0,200,119.9179997,0.5995899984
0.0002861790118,laser0,200,116.8987427,0.5844937134
0.0002862838972,laser0,200,124.6528369,0.6232641847
0.000286390704,laser0,200,118.8991548,0.5944957738
0.0002864974623,laser0,200,116.6805455,0.5834027275
0.0002866051011,laser0,200,113.1237027,0.5656185135
0.000286712834,laser0,200,110.5810814,0.5529054072
0.0002868200882,laser0,200,109.2013544,0.5460067719
0.0002869254283,laser0,200,106.8005014,0.5340025071
0.0002870321722,laser0,200,103.9008223,0.5195041115
0.000287138879,laser0,200,107.6239253,0.5381196267
0.0002872423685,laser0,200,115.6809765,0.5784048823
0.0002873472608,laser0,200,107.2450233,0.5362251167
0.000287452171,laser0,200,106.8120256,0.5340601281
0.0002875584489,laser0,200,110.1685136,0.5508425682
0.0002876643255,laser0,200,111.1496332,0.5557481658
0.0002877714376,laser0,200,120.0196626,0.6000983132
0.0002878801987,laser0,200,117.1368998,0.5856844988
0.00028799176,laser0,200,120.7752065,0.6038760324
0.0002881068357,laser0,200,116.8157008,0.5840785042
0.0002882256288,laser0,200,116.7943877,0.5839719384
0.0002883465575,laser0,200,113.3404604,0.5667023021
0.0002884715432,laser0,200,109.0299011,0.5451495056
0.0002885970662,laser0,200,115.9726078,0.5798630388
0.0002887250536,laser0,200,109.3781319,0.5468906595
0.000288854988,laser0,200,106.9344959,0.5346724797
0.0002889772529,laser0,200,102.6260749,0.5131303744
0.0002890965996,laser0,200,102.1956215,0.5109781074
0.0002892084163,laser0,200,98.5148904,0.492574452
0.0002893198921,laser0,200,102.630008,0.5131500398
0.0002894291483,laser0,200,100.3962312,0.5019811559
0.0002895372421,laser0,200,99.71336999,0.4985668499
0.000289646829,laser0,200,102.3926679,0.5119633397
0.0002897576597,laser0,200,102.0351439,0.5101757193
0.0002898698487,laser0,200,99.9184941,0.4995924705
0.0002899841935,laser0,200,99.60398019,0.498019901
0.0002901006193,laser0,200,101.4401808,0.507200904
0.0002902185569,laser0,200,98.58785479,0.492939274
0.0002903350953,laser0,200,98.48172127,0.4924086063
0.0002904501188,laser0,200,98.32377217,0.4916188608
0.0002905648542,laser0,200,100.8009624,0.5040048121
0.0002906810675,laser0,200,98.34412939,0.4917206469
0.000290800549,laser0,200,102.6028505,0.5130142527
0.0002909252666,laser0,200,103.4678512,0.5173392561
0.0002910575263,laser0,200,104.1610341,0.5208051704
0.0002912002451,laser0,200,107.4429403,0.5372147015
0.0002913512425,laser0,200,103.4606008,0.5173030041
0.00029150786,laser0,200,105.4914333,0.5274571665
0.0002916642996,laser0,200,105.1010038,0.5255050189
0.0002918208387,laser0,200,108.7540029,0.5437700143
0.0002919787447,laser0,200,113.3692858,0.5668464289
0.0002921395048,laser0,200,110.1515305,0.5507576526
0.0002923060723,laser0,200,107.5672987,0.5378364935
0.0002924845735,laser0,200,96.92052222,0.4846026111
0.0002926558425,laser0,200,100.4543703,0.5022718517
0.0002928298755,laser0,200,103.8977942,0.5194889712
0.0002930232177,laser0,200,101.048153,0.5052407651
0.0002932346741,laser0,200,96.89590999,0.4844795499
0.000293349351,laser0,200,98.43178699,0.4921589349
0.0002934635267,laser0,200,93.09612144,0.4654806072
0.0002935780232,laser0,200,98.46938219,0.4923469109
0.0002936948045,laser0,200,99.75723915,0.4987861957
0.0002938165901,laser0,200,98.61304581,0.4930652291
0.000293947954,laser0,200,96.18382888,0.4809191444
0.0002940904091,laser0,200,105.4259136,0.5271295679
0.000294243355,laser0,200,104.5988969,0.5229944845
0.0002944092451,laser0,200,104.4031045,0.5220155224
0.0002945940695,laser0,200,109.0041461,0.5450207304
0.0002946925876,laser0,200,109.2379052,0.5461895259
0.0002947907007,laser0,200,113.4385632,0.5671928158
0.000294900455,laser0,200,115.4158408,0.5770792042
0.0002950153192,laser0,200,115.3100944,0.5765504718
0.0002951184996,laser0,200,115.2174682,0.5760873411
0.0002952212299,laser0,200,119.3227462,0.5966137311
0.0002953153556,laser0,200,116.5115124,0.5825575619
0.0002954008249,laser0,200,110.5176243,0.5525881216
0.0002954804226,laser0,200,116.1958559,0.5809792794
0.0002955642271,laser0,200,116.8669991,0.5843349957
0.0002956494966,laser0,200,115.1282486,0.5756412432
0.0002957365739,laser0,200,112.7072943,0.5635364717
0.0002958268607,laser0,200,108.5311242,0.542655621
0.0002959204131,laser0,200,108.3513673,0.5417568363
0.0002960128049,laser0,200,109.611419,0.548057095
0.0002961088575,laser0,200,120.5142894,0.6025714472
0.0002962066761,laser0,200,124.8326406,0.6241632031
0.0002963073118,laser0,200,108.8030583,0.5440152913
0.0002964130754,laser0,200,106.8848191,0.5344240954
0.0002965252304,laser0,200,111.4439571,0.5572197853
0.0002966433415,laser0,200,117.365204,0.5868260202
0.0002967715982,laser0,200,112.7515824,0.5637579121
0.0002969068565,laser0,200,114.911185,0.5745559249
0.0002970532208,laser0,200,115.5068548,0.5775342738
0.000297182835,laser0,200,113.8413145,0.5692065724
0.0002972977757,laser0,200,106.1212636,0.5306063178
0.000297397655,laser0,200,107.3608096,0.5368040478
0.0002974871861,laser0,200,108.4248924,0.5421244618
0.0002975764517,laser0,200,109.025692,0.5451284598
0.0002976628088,laser0,200,110.6213032,0.5531065159
0.0002977477618,laser0,200,112.5832662,0.5629163311
0.0002978321829,laser0,200,113.2791814,0.566395907
0.0002979166221,laser0,200,115.4542947,0.5772714734
0.0002980046189,laser0,200,114.9462285,0.5747311423
0.0002980920252,laser0,200,117.0564521,0.5852822603
0.0002981789582,laser0,200,119.609932,0.5980496598
0.0002982666492,laser0,200,116.5748378,0.5828741888
0.0002983541451,laser0,200,112.9522785,0.5647613927
0.0002984427757,laser0,200,110.5689146,0.5528445731
0.0002985330067,laser0,200,118.8360071,0.5941800355
0.0002986272806,laser0,200,116.9069605,0.5845348023
0.0002987234289,laser0,200,120.0758563,0.6003792814
0.0002988211666,laser0,200,121.7798571,0.6088992856
0.0002989178214,laser0,200,119.3619498,0.596809749
0.0002990145544,laser0,200,118.9353059,0.5946765294
0.0002991139794,laser0,200,115.9919173,0.5799595867
0.0002992178667,laser0,200,114.6428091,0.5732140456
0.0002993256482,laser0,200,119.097398,0.5954869901
0.000299440357,laser0,200,117.1895316,0.585947658
0.0002995658328,laser0,200,113.9147819,0.5695739094
0.0002996942149,laser0,200,115.1715388,0.5758576938
0.0002998238863,laser0,200,111.0039642,0.5550198208
0.0002999563905,laser0,200,114.9654233,0.5748271167
0.0003000932037,laser0,200,117.7536894,0.588768447
0.0003002339093,laser0,200,116.2700299,0.5813501496
0.0003003767756,laser0,200,118.1170458,0.590585229
0.0003005237145,laser0,200,110.4409911,0.5522049555
0.0003006775798,laser0,200,107.9110915,0.5395554575
0.000300833239,laser0,200,106.8672891,0.5343364454
0.0003009849879,laser0,200,106.1973481,0.5309867404
0.0003011380153,laser0,200,106.7620616,0.5338103081
0.0003012944744,laser0,200,103.8117678,0.5190588388
0.0003014562647,laser0,200,96.75732174,0.4837866087
0.000301627352,laser0,200,105.7804049,0.5289020243
0.0003018093583,laser0,200,100.8351072,0.5041755362
0.0003019931534,laser0,200,92.34271211,0.4617135605
0.0003021555937,laser0,200,92.39059556,0.4619529778
0.0003023072679,laser0,200,97.16994806,0.4858497403
0.0003024560733,laser0,200,96.94278997,0.4847139499
0.0003026092172,laser0,200,103.6267709,0.5181338547
0.0003027671548,laser0,200,98.9692661,0.4948463305
0.0003029216486,laser0,200,103.893399,0.5194669951
0.0003030765212,laser0,200,104.231309,0.5211565452
0.0003032106323,laser0,200,98.24819859,0.491240993
0.0003033445833,laser0,200,97.5765766,0.487882883
0.0003034845313,laser0,200,107.0050522,0.5350252608
0.000303637132,laser0,200,104.846246,0.5242312301
0.0003037997642,laser0,200,102.8250164,0.5141250818
0.0003039717548,laser0,200,101.7945871,0.5089729355
0.0003041530545,laser0,200,100.2291562,0.5011457811
0.0003043296071,laser0,200,102.357017,0.5117850852
0.0003045166887,laser0,200,107.9147002,0.5395735011
0.0003046703327,laser0,200,111.3306658,0.5566533291
0.0003047713449,laser0,200,121.4573575,0.6072867877
0.0003048785108,laser0,200,124.1706324,0.6208531618
0.0003049951799,laser0,200,122.3391858,0.6116959291
0.0003051248693,laser0,200,124.2748554,0.621374277
0.000305260548,laser0,200,129.6873201,0.6484366003
0.000305399766,laser0,200,122.9747383,0.6148736917
0.0003055517875,laser0,200,120.2721938,0.6013609689
0.0003056955613,laser0,200,115.3604173,0.5768020864
0.0003058413017,laser0,200,118.6243764,0.5931218819
0.0003059975851,laser0,200,114.9341359,0.5746706797
0.0003061554125,laser0,200,123.0339683,0.6151698414
0.0003063020722,laser0,200,120.199724,0.60099862
0.0003064387704,laser0,200,116.992449,0.5849622448
0.0003065683859,laser0,200,117.6771782,0.5883858908
0.0003066907874,laser0,200,111.875926,0.5593796302
0.0003068067299,laser0,200,113.2724041,0.5663620207
0.000306919334,laser0,200,112.2316134,0.561158067
0.0003070239797,laser0,200,108.4600059,0.5423000297
0.0003071260533,laser0,200,104.2303631,0.5211518155
0.0003072319554,laser0,200,103.8632181,0.5193160906
0.0003073430729,laser0,200,103.5659135,0.5178295676
0.0003074534324,laser0,200,110.4059022,0.5520295111
0.000307562574,laser0,200,112.8108483,0.5640542413
0.0003076641317,laser0,200,115.2153771,0.5760768854
0.0003077660182,laser0,200,115.9786411,0.5798932057
0.0003078680832,laser0,200,118.0344799,0.5901723997
0.0003079699193,laser0,200,107.7969767,0.5389848836
0.0003080730664,laser0,200,107.9700734,0.5398503672
0.000308188245,laser0,200,105.9101953,0.5295509763
0.000308307608,laser0,200,109.1470778,0.5457353891
0.0003084291785,laser0,200,102.9711155,0.5148555774
0.0003085527284,laser0,200,103.5954315,0.5179771575
0.0003086817293,laser0,200,101.5302042,0.5076510208
0.0003088161706,laser0,200,101.9551064,0.5097755321
0.0003089525485,laser0,200,103.6095963,0.5180479816
0.0003089763329,laser0,200,103.3779392,0.5168896961
0.0003090048742,laser0,200,104.027565,0.520137825
0.0003090391238,laser0,200,106.9392112,0.5346960562
0.0003090802233,laser0,200,105.5932134,0.5279660668
0.0003091295426,laser0,200,105.4195974,0.527097987
0.0003091887259,laser0,200,106.9602753,0.5348013765
0.0003092596553,laser0,200,108.9832279,0.5449161395
0.0003093418674,laser0,200,108.9747551,0.5448737756
0.0003094354346,laser0,200,111.3366258,0.5566831288
0.0003095407395,laser0,200,111.5434898,0.5577174491
0.0003096584275,laser0,200,104.9002925,0.5245014627
0.000309785855,laser0,200,106.9858236,0.5349291178
0.0003099119874,laser0,200,100.674474,0.50337237
0.0003100381037,laser0,200,114.5071537,0.5725357684
0.0003101731871,laser0,200,108.507684,0.5425384201
0.000310308816,laser0,200,103.4866581,0.5174332905
0.000310443824,laser0,200,106.8656696,0.534328348
0.0003105733406,laser0,200,103.9076267,0.5195381335
0.0003106947653,laser0,200,108.223559,0.5411177952
0.0003108172693,laser0,200,108.900418,0.54450209
0.0003109488788,laser0,200,117.2458016,0.586229008
0.0003110735152,laser0,200,120.7161785,0.6035808926
0.000311196053,laser0,200,117.6298527,0.5881492637
0.0003113197622,laser0,200,116.7877119,0.5839385594
0.000311448714,laser0,200,118.6125613,0.5930628064
0.0003115920157,laser0,200,110.4394182,0.5521970909
0.0003117341867,laser0,200,102.1528422,0.5107642111
0.0003118790996,laser0,200,101.9837889,0.5099189444
0.000312027495,laser0,200,100.7994446,0.5039972232
0.0003121844987,laser0,200,96.01617961,0.4800808981
0.0003123531216,laser0,200,96.68327792,0.4834163896
0.0003125147635,laser0,200,100.1742261,0.5008711307
0.0003126437782,laser0,200,114.7140198,0.5735700991
0.0003127582879,laser0,200,112.4046722,0.5620233609
0.0003128629686,laser0,200,114.3513083,0.5717565413
0.000312960598,laser0,200,114.7972864,0.5739864318
0.0003130512129,laser0,200,116.8351394,0.5841756971
0.0003131313844,laser0,200,114.1676716,0.5708383578
0.0003132203413,laser0,200,105.1869554,0.525934777
0.000313311713,laser0,200,103.7873509,0.5189367545
0.0003134023416,laser0,200,104.4621114,0.5223105569
0.0003134883709,laser0,200,108.9859889,0.5449299447
0.0003135663129,laser0,200,114.0717913,0.5703589563
0.0003136424395,laser0,200,114.0723261,0.5703616304
0.0003137185021,laser0,200,106.3170782,0.531585391
0.0003137944368,laser0,200,104.2666667,0.5213333337
0.0003138711535,laser0,200,102.8255728,0.5141278639
0.0003139483854,laser0,200,103.1641411,0.5158207054
0.0003140257341,laser0,200,104.9214792,0.5246073958
0.0003141033573,laser0,200,105.332365,0.526661825
0.0003141818113,laser0,200,103.2906059,0.5164530295
0.0003142613981,laser0,200,104.1920244,0.5209601219
0.0003143417586,laser0,200,105.3864197,0.5269320987
0.0003144201605,laser0,200,113.8793022,0.5693965109
0.0003144963368,laser0,200,116.7159657,0.5835798284
0.0003145722846,laser0,200,111.3501711,0.5567508554
0.0003146492578,laser0,200,110.5582739,0.5527913695
0.0003147284353,laser0,200,108.7945479,0.5439727394
0.0003148106696,laser0,200,111.2874624,0.5564373122
0.0003148962526,laser0,200,106.5383333,0.5326916664
0.0003149857497,laser0,200,109.4093326,0.5470466632
0.0003150793996,laser0,200,107.6611035,0.5383055177
0.0003151777078,laser0,200,105.2480292,0.5262401462
0.0003152816804,laser0,200,104.8882529,0.5244412643
0.0003153915754,laser0,200,108.1269478,0.5406347389
0.0003155070296,laser0,200,107.9215953,0.5396079764
0.0003156274259,laser0,200,103.0659411,0.5153297054
0.0003157512986,laser0,200,101.1099181,0.5055495907
0.0003158538674,laser0,200,105.5809971,0.5279049857
0.0003159690496,laser0,200,108.9733078,0.5448665392
0.0003160796225,laser0,200,109.3912674,0.546956337
0.0003162027177,laser0,200,104.8066429,0.5240332145
0.0003163181976,laser0,200,106.1458199,0.5307290996
0.0003164448377,laser0,200,106.759963,0.533799815
0.0003165669376,laser0,200,105.159363,0.525796815
0.0003166900714,laser0,200,108.703197,0.5435159851
0.0003168140389,laser0,200,114.0794232,0.5703971159
0.0003169419114,laser0,200,115.1171897,0.5755859487
0.0003170753648,laser0,200,111.7514048,0.558757024
0.0003171990642,laser0,200,109.3870531,0.5469352657
0.0003173170657,laser0,200,111.7381655,0.5586908273
0.000317431449,laser0,200,110.6059321,0.5530296604
0.0003175428187,laser0,200,113.5396141,0.5676980703
0.0003176557138,laser0,200,111.8710484,0.5593552419
0.000317768686,laser0,200,105.4993601,0.5274968005
0.0003178810784,laser0,200,110.2787178,0.5513935892
0.0003179961423,laser0,200,112.5460083,0.5627300413
0.000318109632,laser0,200,114.6436616,0.5732183079
0.0003182247494,laser0,200,119.1692652,0.595846326
0.0003183419863,laser0,200,121.4477782,0.6072388909
0.0003184605285,laser0,200,117.2962859,0.5864814297
0.0003185762011,laser0,200,115.2257041,0.5761285203
