time_s,laser,input_power_W,deposited_power_W,absorptivity
0.0005909650593,laser0,200,130.5554862,0.6527774311
0.0005910438343,laser0,200,129.9475522,0.6497377612
0.0005911258476,laser0,200,136.3674957,0.6818374786
0.0005912114608,laser0,200,133.5748674,0.6678743368
0.0005913014327,laser0,200,129.4390906,0.6471954529
0.0005913947159,laser0,200,129.365529,0.6468276452
0.0005914932255,laser0,200,125.8032683,0.6290163417
0.0005915950896,laser0,200,127.8115506,0.6390577529
0.0005916971697,laser0,200,127.1427007,0.6357135034
0.0005917979249,laser0,200,130.6374447,0.6531872235
0.0005918982597,laser0,200,130.5034439,0.6525172197
0.0005919983495,laser0,200,128.8501192,0.6442505961
0.0005920989637,laser0,200,130.0782134,0.6503910672
0.000592199539,laser0,200,130.7587443,0.6537937217
0.0005922958606,laser0,200,122.8712219,0.6143561096
0.0005923695177,laser0,200,124.2685034,0.6213425171
0.0005924384289,laser0,200,122.3904161,0.6119520804
0.0005925091309,laser0,200,121.6079911,0.6080399557
0.0005925854878,laser0,200,119.8951026,0.599475513
0.0005926648488,laser0,200,123.299373,0.616496865
0.0005927472434,laser0,200,123.2841159,0.6164205794
0.0005928316775,laser0,200,129.410408,0.6470520401
0.0005929153601,laser0,200,126.7210922,0.6336054611
0.0005929991421,laser0,200,132.4851787,0.6624258937
0.0005930839629,laser0,200,132.0875595,0.6604377976
0.0005931696844,laser0,200,126.510994,0.6325549702
0.000593257967,laser0,200,129.3441908,0.6467209541
0.0005933466019,laser0,200,131.7117037,0.6585585186
0.0005934366582,laser0,200,123.1176054,0.6155880272
0.0005935290064,laser0,200,124.2095326,0.6210476629
0.0005936248199,laser0,200,127.0393997,0.6351969985
0.0005937246097,laser0,200,128.0305348,0.6401526742
0.000593823966,laser0,200,132.0210929,0.6601054645
0.0005939239374,laser0,200,133.7808658,0.6689043288
0.0005940260764,laser0,200,133.5205462,0.6676027312
0.0005941314182,laser0,200,131.320163,0.6566008151
0.0005942409608,laser0,200,134.2056618,0.6710283088
0.0005943543256,laser0,200,135.0296067,0.6751480334
0.0005944716044,laser0,200,136.1849681,0.6809248407
0.0005945863547,laser0,200,130.0122896,0.650061448
0.0005947040356,laser0,200,133.7199711,0.6685998557
0.0005948263075,laser0,200,133.1812992,0.6659064962
0.0005949499106,laser0,200,127.4220217,0.6371101087
0.000595076417,laser0,200,123.1960897,0.6159804487
0.0005952001349,laser0,200,121.0197748,0.6050988738
0.0005953195933,laser0,200,114.2033134,0.5710165669
0.000595432608,laser0,200,110.6521804,0.5532609019
0.000595544449,laser0,200,117.8634027,0.5893170137
0.0005956578265,laser0,200,121.0625247,0.6053126234
0.0005957735473,laser0,200,121.4166985,0.6070834924
0.0005958938935,laser0,200,122.1142801,0.6105714003
0.000596015898,laser0,200,121.33016,0.6066507999
0.0005961412471,laser0,200,114.1153314,0.570576657
0.000596272262,laser0,200,113.997853,0.5699892648
0.0005964120577,laser0,200,111.2509845,0.5562549225
0.0005965624751,laser0,200,119.3319657,0.5966598284
0.0005967211361,laser0,200,115.2102235,0.5760511174
0.0005968870226,laser0,200,111.9358221,0.5596791103
0.0005970600517,laser0,200,117.6978551,0.5884892755
0.0005972304479,laser0,200,122.8148035,0.6140740176
0.0005973987665,laser0,200,129.2153833,0.6460769166
0.0005975672205,laser0,200,129.7522794,0.6487613972
0.0005977392653,laser0,200,124.924967,0.6246248351
0.0005979138483,laser0,200,124.1664604,0.6208323021
0.0005980910323,laser0,200,136.6453209,0.6832266046
0.0005982717046,laser0,200,129.9356201,0.6496781005
0.0005984381819,laser0,200,127.6057022,0.6380285108
0.0005985701236,laser0,200,135.7673454,0.6788367272
0.0005986983758,laser0,200,131.468765,0.6573438251
0.0005988247659,laser0,200,130.0743382,0.6503716909
0.0005989612313,laser0,200,132.0427447,0.6602137237
0.000599085047,laser0,200,134.6169427,0.6730847133
0.0005992002612,laser0,200,133.8568389,0.6692841943
0.0005993150746,laser0,200,138.1125247,0.6905626235
0.0005994065439,laser0,200,139.416005,0.697080025
0.0005994959424,laser0,200,137.692412,0.68846206
0.0005995878434,laser0,200,137.8508773,0.6892543866
0.000599681412,laser0,200,134.8613682,0.6743068412
0.0005997676906,laser0,200,141.5151818,0.7075759088
0.0005998492252,laser0,200,134.6181541,0.6730907703
0.0005999229542,laser0,200,134.4862077,0.6724310383
0.0005999931044,laser0,200,131.1457272,0.6557286358
0.0006000596943,laser0,200,135.9022367,0.6795111837
0.0006001240776,laser0,200,131.7446256,0.6587231279
0.0006001873167,laser0,200,129.9529316,0.649764658
0.0006002501318,laser0,200,130.5336156,0.652668078
0.0006003132878,laser0,200,127.2685781,0.6363428906
0.0006003774918,laser0,200,128.5600358,0.642800179
0.0006004433018,laser0,200,129.9726401,0.6498632003
0.0006005095024,laser0,200,133.5054928,0.6675274641
0.0006005758758,laser0,200,137.8469932,0.6892349658
0.0006006405596,laser0,200,131.4882956,0.6574414782
0.0006007049296,laser0,200,131.1169098,0.6555845491
0.0006007691493,laser0,200,141.6657678,0.7083288388
0.0006008340325,laser0,200,140.8942121,0.7044710607
0.0006008997166,laser0,200,143.0407234,0.7152036168
0.0006009633461,laser0,200,140.4020575,0.7020102874
0.0006010275367,laser0,200,138.8538125,0.6942690624
0.000601093008,laser0,200,136.0807715,0.6804038577
0.000601157999,laser0,200,139.458765,0.6972938252
0.0006012246424,laser0,200,141.0868954,0.705434477
0.0006012932683,laser0,200,142.6780267,0.7133901333
0.0006013597678,laser0,200,139.446027,0.6972301352
0.000601424595,laser0,200,137.025158,0.6851257902
0.0006014902584,laser0,200,137.9570919,0.6897854597
0.0006015582331,laser0,200,135.6136862,0.678068431
0.0006016272414,laser0,200,136.9280575,0.6846402873
0.0006016965192,laser0,200,139.212443,0.6960622148
0.0006017650701,laser0,200,136.2829448,0.6814147241
0.0006018337159,laser0,200,137.052307,0.6852615352
0.0006019026498,laser0,200,137.652081,0.6882604049
0.0006019718527,laser0,200,140.5227732,0.7026138661
0.0006020413918,laser0,200,135.7345584,0.6786727919
0.0006021122526,laser0,200,123.0144448,0.615072224
0.0006021854071,laser0,200,122.8519713,0.6142598567
0.0006022574347,laser0,200,121.104524,0.60552262
0.0006023287155,laser0,200,124.4809367,0.6224046835
0.0006023998233,laser0,200,125.7277271,0.6286386357
0.0006024712534,laser0,200,120.8078195,0.6040390977
0.0006025440426,laser0,200,120.0118553,0.6000592765
0.0006026177145,laser0,200,120.888543,0.6044427152
0.0006026925925,laser0,200,122.2749981,0.6113749903
0.0006027682421,laser0,200,122.0800533,0.6104002667
0.0006028457937,laser0,200,123.4615236,0.6173076182
0.0006029244069,laser0,200,127.1286821,0.6356434106
0.0006030043132,laser0,200,129.3702027,0.6468510136
0.0006030848069,laser0,200,126.5879828,0.6329399141
0.0006031639998,laser0,200,119.4951226,0.5974756129
0.0006032419832,laser0,200,118.916796,0.5945839799
0.0006033205751,laser0,200,119.3459723,0.5967298614
0.0006034002688,laser0,200,119.895211,0.599476055
0.0006034794429,laser0,200,116.8218488,0.584109244
0.0006035577372,laser0,200,116.8631558,0.5843157791
0.0006036358042,laser0,200,114.4906765,0.5724533824
0.0006037141916,laser0,200,114.3080123,0.5715400616
0.0006037904283,laser0,200,118.5324607,0.5926623036
0.0006038660148,laser0,200,117.5674597,0.5878372985
0.0006039417278,laser0,200,121.1109505,0.6055547526
0.0006040179309,laser0,200,126.98053,0.6349026499
0.0006040940462,laser0,200,135.0458859,0.6752294294
0.0006041699607,laser0,200,130.7763101,0.6538815507
0.0006042468826,laser0,200,133.8063099,0.6690315496
0.0006043248749,laser0,200,138.4757977,0.6923789886
0.0006044037622,laser0,200,139.7338533,0.6986692664
0.0006044830734,laser0,200,144.5595184,0.7227975918
0.0006045632414,laser0,200,141.7420584,0.7087102921
0.0006046430053,laser0,200,139.5871729,0.6979358644
0.0006047240108,laser0,200,138.8694831,0.6943474155
0.0006048063546,laser0,200,138.4467713,0.6922338565
0.0006048901995,laser0,200,137.2936113,0.6864680564
0.0006049489299,laser0,200,135.5303435,0.6776517176
0.00060501553,laser0,200,136.1667997,0.6808339987
0.0006050907685,laser0,200,128.7288833,0.6436444165
0.0006051749051,laser0,200,128.8123304,0.6440616522
0.0006052635926,laser0,200,125.4600016,0.6273000081
0.0006053545774,laser0,200,127.7779487,0.6388897434
0.000605449525,laser0,200,132.2491175,0.6612455875
0.0006055355194,laser0,200,132.4664672,0.6623323362
0.0006056185733,laser0,200,124.5156337,0.6225781687
0.0006057024901,laser0,200,126.7245801,0.6336229007
0.0006057871335,laser0,200,126.5890554,0.632945277
0.0006058737061,laser0,200,117.3548028,0.586774014
0.00060596248,laser0,200,117.218259,0.586091295
0.000606053507,laser0,200,120.1249667,0.6006248334
0.0006061505583,laser0,200,114.8386692,0.5741933461
0.0006062530206,laser0,200,111.213057,0.556065285
0.0006063614191,laser0,200,108.5010902,0.542505451
0.0006064733711,laser0,200,110.9051457,0.5545257284
0.0006065875021,laser0,200,113.3229458,0.5666147292
0.0006067043969,laser0,200,114.2220249,0.5711101243
0.0006068246852,laser0,200,113.4563125,0.5672815627
0.000606949496,laser0,200,115.2782416,0.576391208
0.0006070782186,laser0,200,117.8832115,0.5894160577
0.0006072132018,laser0,200,119.0390613,0.5951953065
0.0006073530099,laser0,200,117.1076958,0.5855384788
0.0006074920744,laser0,200,117.2892996,0.5864464978
0.000607630585,laser0,200,116.3150967,0.5815754835
0.0006077699443,laser0,200,114.5974355,0.5729871775
0.0006079103852,laser0,200,119.6464791,0.5982323953
0.0006080534735,laser0,200,117.4028777,0.5870143885
0.000608198514,laser0,200,122.3789109,0.6118945546
0.0006083457351,laser0,200,137.9314177,0.6896570886
0.0006084960005,laser0,200,144.4962497,0.7224812487
0.0006085762324,laser0,200,145.9865502,0.7299327509
0.000608659347,laser0,200,140.0776534,0.7003882668
0.0006087366272,laser0,200,141.0048404,0.7050242019
0.0006088091459,laser0,200,141.3367587,0.7066837934
0.00060887708,laser0,200,147.7494346,0.7387471731
0.0006089342444,laser0,200,151.7739987,0.7588699934
0.0006089986119,laser0,200,142.967854,0.71483927
0.0006090712721,laser0,200,140.6469755,0.7032348777
0.0006091530553,laser0,200,141.1713226,0.705856613
0.0006092447892,laser0,200,142.0498973,0.7102494863
0.0006093471507,laser0,200,143.8172124,0.7190860619
0.0006094609563,laser0,200,139.6654433,0.6983272167
0.0006095827894,laser0,200,138.0890718,0.6904453592
0.0006097137005,laser0,200,140.408841,0.702044205
0.0006098521066,laser0,200,140.5496784,0.7027483922
0.0006099970154,laser0,200,143.2242784,0.7161213919
0.0006101525567,laser0,200,151.4628917,0.7573144586
0.0006103117302,laser0,200,147.1102041,0.7355510207
0.0006104713133,laser0,200,146.9608075,0.7348040374
0.0006106365426,laser0,200,145.2537832,0.7262689162
0.0006108124414,laser0,200,146.5827207,0.7329136036
0.0006109905298,laser0,200,145.2808041,0.7264040203
0.0006111633606,laser0,200,143.8343608,0.7191718039
0.0006113292058,laser0,200,142.976638,0.7148831899
0.0006114811975,laser0,200,138.7773594,0.6938867971
0.0006115802621,laser0,200,142.2177069,0.7110885346
0.0006116721583,laser0,200,142.6187568,0.7130937839
0.0006117591038,laser0,200,142.6232784,0.7131163921
0.0006118437993,laser0,200,145.0867631,0.7254338154
0.0006119281535,laser0,200,144.7665848,0.7238329241
0.0006120139972,laser0,200,143.217016,0.7160850798
0.0006121037404,laser0,200,141.5883677,0.7079418386
0.000612197488,laser0,200,139.7084164,0.6985420818
0.0006122928039,laser0,200,136.4493141,0.6822465706
0.000612389814,laser0,200,137.4819457,0.6874097285
0.0006124889698,laser0,200,145.2650177,0.7263250886
0.0006125899204,laser0,200,147.9847174,0.7399235869
0.0006126899354,laser0,200,138.9213386,0.6946066929
0.0006127845119,laser0,200,137.0240295,0.6851201473
0.0006128765928,laser0,200,142.7403532,0.7137017661
0.0006129672856,laser0,200,141.6764196,0.7083820978
0.0006130603717,laser0,200,141.180319,0.7059015952
0.0006131601898,laser0,200,149.0716249,0.7453581246
0.0006132484651,laser0,200,147.7702502,0.7388512508
0.0006133470276,laser0,200,151.4165162,0.7570825809
0.000613450926,laser0,200,152.2615884,0.7613079418
0.0006135555011,laser0,200,155.6790291,0.7783951456
0.00061365911,laser0,200,154.7429704,0.773714852
0.0006137623513,laser0,200,157.7498888,0.7887494438
0.0006138679905,laser0,200,161.7316335,0.8086581676
0.0006139788651,laser0,200,161.5254734,0.8076273671
0.0006140891928,laser0,200,155.6920966,0.7784604829
0.0006141986842,laser0,200,155.9489111,0.7797445553
0.0006143086279,laser0,200,149.606792,0.7480339598
0.0006144205817,laser0,200,146.7175153,0.7335875764
0.0006145361357,laser0,200,148.5526322,0.7427631611
0.0006146535438,laser0,200,148.5699964,0.7428499818
0.0006147728921,laser0,200,142.5888742,0.7129443708
0.0006148769005,laser0,200,137.861825,0.6893091248
0.0006149568061,laser0,200,138.8944948,0.694472474
0.0006150274161,laser0,200,140.5880398,0.702940199
0.0006150948048,laser0,200,134.46723,0.6723361502
0.0006151619257,laser0,200,136.3249308,0.6816246542
0.0006152282458,laser0,200,140.7173703,0.7035868513
0.0006152916051,laser0,200,147.4679535,0.7373397673
0.0006153472421,laser0,200,151.111665,0.7555583251
0.0006154050229,laser0,200,151.3641384,0.7568206921
0.0006154570556,laser0,200,151.8249288,0.7591246441
0.0006155150294,laser0,200,153.9505653,0.7697528264
0.000615577183,laser0,200,153.5149858,0.7675749288
0.0006156433824,laser0,200,152.3384574,0.7616922871
0.0006157108454,laser0,200,156.5541484,0.7827707419
0.0006157785243,laser0,200,158.1248207,0.7906241037
0.0006158483092,laser0,200,158.3217775,0.7916088873
0.0006159211138,laser0,200,157.2116214,0.7860581072
0.0006159982803,laser0,200,159.8642728,0.7993213642
0.000616080734,laser0,200,154.5448518,0.7727242588
0.0006161684176,laser0,200,156.0302052,0.7801510259
0.0006162617052,laser0,200,156.6245489,0.7831227444
0.0006163610765,laser0,200,147.4384322,0.7371921611
0.0006164580698,laser0,200,147.1678703,0.7358393514
0.0006165558413,laser0,200,149.070011,0.745350055
0.0006166497332,laser0,200,148.9793493,0.7448967464
0.000616738067,laser0,200,146.6420073,0.7332100365
0.0006168253698,laser0,200,143.8745949,0.7193729743
0.0006169128288,laser0,200,142.5815081,0.7129075404
0.0006170009949,laser0,200,143.5567873,0.7177839363
0.0006170890694,laser0,200,143.6582484,0.7182912418
0.000617177446,laser0,200,145.1273117,0.7256365587
0.0006172699033,laser0,200,141.8406143,0.7092030716
0.000617368136,laser0,200,149.2675502,0.7463377509
0.0006174644622,laser0,200,146.1916574,0.730958287
0.0006175583112,laser0,200,142.3875756,0.7119378779
0.0006176513077,laser0,200,141.4002256,0.7070011279
0.0006177413379,laser0,200,143.3580981,0.7167904903
0.0006178297009,laser0,200,144.7877397,0.7239386985
0.0006179086687,laser0,200,145.7427699,0.7287138497
0.0006179767646,laser0,200,145.3321882,0.726660941
0.0006180504993,laser0,200,143.5523905,0.7177619524
0.0006181225287,laser0,200,138.5737755,0.6928688775
0.0006181931156,laser0,200,143.2651659,0.7163258297
0.0006182618908,laser0,200,144.8856985,0.7244284926
0.0006183262014,laser0,200,140.1971498,0.7009857488
0.0006183864844,laser0,200,135.9206259,0.6796031293
0.0006184466364,laser0,200,133.7530607,0.6687653033
0.0006185064078,laser0,200,132.0962276,0.660481138
0.0006185672583,laser0,200,130.1170951,0.6505854755
0.0006186292461,laser0,200,129.9736042,0.6498680209
0.0006186937572,laser0,200,128.1274758,0.6406373788
0.0006187581672,laser0,200,137.5076779,0.6875383893
0.000618824746,laser0,200,139.9842275,0.6999211374
0.0006188950047,laser0,200,142.6870571,0.7134352854
0.0006189671892,laser0,200,132.3521983,0.6617609914
0.0006190401726,laser0,200,138.4197957,0.6920989783
0.0006191131572,laser0,200,140.5902602,0.7029513009
0.0006191836933,laser0,200,137.2239772,0.6861198859
0.0006192512494,laser0,200,138.0071835,0.6900359174
0.0006193165375,laser0,200,130.1848766,0.6509243828
0.0006193805228,laser0,200,132.4247109,0.6621235543
0.0006194442265,laser0,200,138.2598721,0.6912993603
0.0006195091315,laser0,200,137.1131538,0.6855657689
0.0006195762962,laser0,200,137.1976365,0.6859881824
0.0006196477506,laser0,200,136.7957035,0.6839785177
0.0006197193609,laser0,200,138.8232773,0.6941163865
0.0006197910366,laser0,200,133.6345813,0.6681729063
0.0006198630193,laser0,200,136.9425194,0.6847125968
0.0006199348693,laser0,200,142.2330678,0.7111653391
0.0006200105766,laser0,200,141.9744197,0.7098720987
0.000620088889,laser0,200,139.5237251,0.6976186256
0.0006201684277,laser0,200,137.3140219,0.6865701097
0.0006202489798,laser0,200,143.7305327,0.7186526636
0.0006203301354,laser0,200,143.3124638,0.7165623189
0.0006204126034,laser0,200,146.1744674,0.7308723372
0.0006204960223,laser0,200,143.9741354,0.7198706771
0.0006205802416,laser0,200,141.3402776,0.7067013878
0.0006206659105,laser0,200,141.6884405,0.7084422027
0.0006207528079,laser0,200,138.5938911,0.6929694556
0.0006208426424,laser0,200,141.083758,0.70541879
0.0006209331457,laser0,200,146.4565439,0.7322827195
0.0006210208666,laser0,200,148.4300217,0.7421501084
0.0006211110138,laser0,200,148.0589824,0.740294912
0.0006212005382,laser0,200,144.9471169,0.7247355845
0.0006212901525,laser0,200,147.4573755,0.7372868776
0.0006213789839,laser0,200,148.1085008,0.7405425038
0.0006214678452,laser0,200,147.2294932,0.736147466
0.0006215566457,laser0,200,151.380229,0.756901145
0.000621645396,laser0,200,159.5462353,0.7977311764
0.0006217344028,laser0,200,152.2617741,0.7613088704
0.0006218207396,laser0,200,145.2785274,0.7263926371
0.0006219053897,laser0,200,150.4549861,0.7522749305
0.0006219903713,laser0,200,147.9549352,0.7397746758
0.0006220756475,laser0,200,153.7806975,0.7689034874
0.0006221615061,laser0,200,147.9663755,0.7398318774
0.0006222467002,laser0,200,155.8826765,0.7794133823
0.000622330776,laser0,200,152.0503508,0.7602517539
0.0006224106363,laser0,200,147.909187,0.7395459351
0.0006224913995,laser0,200,143.5627929,0.7178139643
0.000622570453,laser0,200,140.3717172,0.7018585861
0.0006226486866,laser0,200,139.5613333,0.6978066664
0.0006227265046,laser0,200,147.071671,0.735358355
0.0006228045458,laser0,200,135.4509489,0.6772547445
0.000622884526,laser0,200,130.4794968,0.6523974842
0.0006229663341,laser0,200,131.7290282,0.6586451411
0.0006230493768,laser0,200,129.3339431,0.6466697157
0.0006231329797,laser0,200,130.7051427,0.6535257135
0.0006232136453,laser0,200,130.4936458,0.6524682289
0.0006232917116,laser0,200,129.422045,0.6471102248
0.0006233676846,laser0,200,131.2006165,0.6560030825
0.0006234420313,laser0,200,131.5021422,0.6575107112
0.0006235151816,laser0,200,130.2497202,0.651248601
0.0006235873563,laser0,200,129.4212036,0.6471060182
0.0006236583587,laser0,200,131.967856,0.6598392802
0.0006237287032,laser0,200,133.2451152,0.6662255758
0.0006237983568,laser0,200,134.2995309,0.6714976546
0.0006238673894,laser0,200,133.2206256,0.666103128
0.0006239359299,laser0,200,134.7683818,0.6738419091
0.0006240041728,laser0,200,136.2556535,0.6812782673
0.0006240722435,laser0,200,134.8744706,0.6743723531
0.0006241404435,laser0,200,129.8085896,0.649042948
0.0006242088679,laser0,200,129.4644929,0.6473224647
0.0006242777919,laser0,200,131.4173955,0.6570869776
0.0006243474031,laser0,200,131.1458814,0.655729407
0.0006244173763,laser0,200,130.6218391,0.6531091957
0.0006244879049,laser0,200,130.2311082,0.6511555409
0.0006245593413,laser0,200,131.0393905,0.6551969525
0.0006246320825,laser0,200,131.6798077,0.6583990384
0.0006247062709,laser0,200,132.1409141,0.6607045707
0.0006247819757,laser0,200,131.4601352,0.6573006762
0.0006248589629,laser0,200,131.7299338,0.6586496689
0.0006249383275,laser0,200,133.8823412,0.6694117058
0.0006250203082,laser0,200,137.7640403,0.6888202013
0.0006251006594,laser0,200,132.9560804,0.664780402
0.0006251795463,laser0,200,139.2088947,0.6960444736
0.0006252566196,laser0,200,131.4362308,0.6571811542
0.0006253325609,laser0,200,132.5025275,0.6625126376
0.0006254077622,laser0,200,131.5111712,0.6575558561
0.0006254824892,laser0,200,132.7349728,0.6636748639
0.0006255563822,laser0,200,131.3063225,0.6565316124
0.0006256308973,laser0,200,136.9607408,0.684803704
0.0006257063932,laser0,200,139.6438547,0.6982192734
0.0006257818758,laser0,200,139.3615946,0.6968079728
0.0006258573678,laser0,200,139.922299,0.6996114952
0.0006259334253,laser0,200,142.7883211,0.7139416054
0.0006260099724,laser0,200,145.1600661,0.7258003307
0.0006260870816,laser0,200,148.4031707,0.7420158536
0.0006261634225,laser0,200,158.3760005,0.7918800026
0.0006262388882,laser0,200,163.0392383,0.8151961915
0.0006263135068,laser0,200,157.574186,0.78787093
0.0006263875758,laser0,200,157.1051024,0.785525512
0.0006264614903,laser0,200,159.4091462,0.7970457308
0.0006265353474,laser0,200,158.383641,0.7919182048
0.0006266095659,laser0,200,157.3082513,0.7865412563
0.000626684375,laser0,200,157.3678101,0.7868390507
0.0006267601238,laser0,200,149.9617772,0.7498088858
0.000626836996,laser0,200,151.3638509,0.7568192547
0.0006269153696,laser0,200,155.0281196,0.7751405979
0.0006269955228,laser0,200,157.2895662,0.786447831
0.0006270780362,laser0,200,156.4816686,0.7824083431
0.0006271633948,laser0,200,163.2712332,0.8163561659
0.0006272520284,laser0,200,155.6083667,0.7780418334
0.0006273427115,laser0,200,155.5899703,0.7779498516
0.0006274361232,laser0,200,156.9312579,0.7846562895
0.0006275325589,laser0,200,155.9613126,0.779806563
0.0006276314659,laser0,200,142.9525104,0.7147625522
0.0006277288393,laser0,200,149.7145568,0.748572784
0.0006278246808,laser0,200,146.4502147,0.7322510736
0.0006279198983,laser0,200,151.6012679,0.7580063396
0.0006280143035,laser0,200,152.5800347,0.7629001735
0.0006281078168,laser0,200,146.3407902,0.7317039509
0.0006282006946,laser0,200,142.7313635,0.7136568174
0.0006282931538,laser0,200,142.2360538,0.7111802689
0.0006283853006,laser0,200,140.8535317,0.7042676583
0.0006284775076,laser0,200,137.690279,0.6884513951
0.0006285702225,laser0,200,136.1781808,0.680890904
0.0006286633751,laser0,200,135.2100364,0.6760501819
0.000628757392,laser0,200,136.3012959,0.6815064795
0.0006288505863,laser0,200,135.5751307,0.6778756534
0.0006289432017,laser0,200,134.4068624,0.6720343122
0.0006290357652,laser0,200,132.9115955,0.6645579775
0.0006291286455,laser0,200,133.1667269,0.6658336347
0.0006292219629,laser0,200,133.9996052,0.6699980258
0.0006293162289,laser0,200,134.3141532,0.6715707659
0.0006294117899,laser0,200,137.6016334,0.688008167
0.0006295083515,laser0,200,139.8291074,0.6991455368
0.0006296060462,laser0,200,141.8191525,0.7090957626
0.0006297053322,laser0,200,144.6533702,0.7232668511
0.0006298065655,laser0,200,142.2273622,0.7111368108
0.0006299105289,laser0,200,142.186545,0.7109327249
0.0006300170459,laser0,200,139.0854672,0.6954273358
0.0006301256674,laser0,200,139.9339008,0.6996695042
0.0006302373174,laser0,200,139.3082882,0.696541441
0.0006303492514,laser0,200,135.9259476,0.679629738
0.0006304602819,laser0,200,135.7721289,0.6788606443
0.0006305714263,laser0,200,134.1042207,0.6705211036
0.0006306831092,laser0,200,132.8032204,0.664016102
0.0006307973434,laser0,200,129.5105219,0.6475526097
0.000630912994,laser0,200,127.4137775,0.6370688873
0.0006310294475,laser0,200,128.1363541,0.6406817707
0.0006311472567,laser0,200,128.0404305,0.6402021525
0.000631267848,laser0,200,133.1275876,0.6656379378
0.0006313902364,laser0,200,126.1128312,0.630564156
0.0006315137977,laser0,200,123.2668828,0.6163344139
0.0006316377508,laser0,200,141.2284833,0.7061424166
0.0006317631768,laser0,200,141.8422306,0.7092111531
0.0006318918326,laser0,200,141.7640316,0.7088201582
0.0006320245633,laser0,200,138.893245,0.6944662249
0.0006321611665,laser0,200,133.1124646,0.6655623228
0.0006322688882,laser0,200,144.7761149,0.7238805745
0.0006323733377,laser0,200,143.1705508,0.7158527539
0.0006324726281,laser0,200,147.867481,0.7393374048
0.0006325646586,laser0,200,147.2543124,0.7362715622
0.0006326539594,laser0,200,146.4609247,0.7323046235
0.0006327387564,laser0,200,153.8968622,0.7694843112
0.0006328225762,laser0,200,153.1039512,0.765519756
0.0006329057757,laser0,200,162.3093397,0.8115466985
0.0006329892797,laser0,200,147.0621704,0.7353108518
0.0006330754943,laser0,200,145.0388774,0.725194387
0.0006331654882,laser0,200,148.1371845,0.7406859225
