time_s,laser,input_power_W,deposited_power_W,absorptivity
0.0006332563076,laser0,200,147.8832809,0.7394164044
0.0006333510892,laser0,200,146.7725271,0.7338626354
0.0006334516176,laser0,200,150.5187647,0.7525938234
0.0006335594644,laser0,200,148.186487,0.740932435
0.0006336728755,laser0,200,150.2058876,0.7510294379
0.0006337931596,laser0,200,151.5829592,0.757914796
0.0006339178884,laser0,200,150.3823021,0.7519115107
0.0006340407899,laser0,200,145.1221434,0.725610717
0.0006341615199,laser0,200,145.4759854,0.7273799269
0.0006342785769,laser0,200,145.1286886,0.7256434429
0.000634394304,laser0,200,148.9711865,0.7448559324
0.000634507485,laser0,200,157.9248386,0.7896241932
0.000634621851,laser0,200,162.3224815,0.8116124075
0.0006347344587,laser0,200,150.9273348,0.7546366739
0.0006348450474,laser0,200,147.8317592,0.739158796
0.000634952041,laser0,200,146.5874659,0.7329373296
0.0006350582033,laser0,200,147.7295519,0.7386477594
0.0006351696932,laser0,200,144.0951769,0.7204758845
0.0006352801392,laser0,200,139.8971002,0.6994855012
0.0006353925629,laser0,200,138.2753307,0.6913766535
0.0006355074887,laser0,200,137.70658,0.6885328998
0.0006356267392,laser0,200,140.7927025,0.7039635126
0.0006357461018,laser0,200,145.2833151,0.7264165753
0.0006358583827,laser0,200,145.1776547,0.7258882733
0.0006359681114,laser0,200,140.6636358,0.7033181792
0.000636077103,laser0,200,143.1388412,0.715694206
0.0006361866552,laser0,200,137.6819621,0.6884098105
0.0006362965467,laser0,200,136.8909572,0.6844547859
0.000636410762,laser0,200,144.6900994,0.723450497
0.0006365296049,laser0,200,146.8782056,0.7343910279
0.0006366520522,laser0,200,147.0673521,0.7353367605
0.0006367794211,laser0,200,138.615696,0.6930784802
0.0006369086574,laser0,200,136.593798,0.6829689899
0.0006370367761,laser0,200,131.3287984,0.6566439918
0.0006371626697,laser0,200,136.2468938,0.6812344691
0.0006372892259,laser0,200,145.5057034,0.7275285172
0.0006374193397,laser0,200,145.2163085,0.7260815427
0.0006375528414,laser0,200,154.6914689,0.7734573443
0.0006376844132,laser0,200,148.7296187,0.7436480933
0.0006378035462,laser0,200,154.8247111,0.7741235557
0.0006379169959,laser0,200,155.1407792,0.7757038961
0.0006380328077,laser0,200,161.610185,0.8080509249
0.000638152683,laser0,200,163.0918589,0.8154592947
0.0006382751136,laser0,200,154.5713626,0.7728568132
0.0006383929496,laser0,200,155.2730491,0.7763652454
0.0006385122249,laser0,200,152.9283667,0.7646418333
0.0006386311074,laser0,200,157.303951,0.7865197548
0.0006387538703,laser0,200,156.9630561,0.7848152803
0.0006388691342,laser0,200,158.3005502,0.7915027511
0.0006389915305,laser0,200,143.7621013,0.7188105063
0.0006391147815,laser0,200,143.9422084,0.7197110421
0.0006392365304,laser0,200,146.8286794,0.7341433969
0.0006393525258,laser0,200,150.0481043,0.7502405217
0.0006394652145,laser0,200,151.3733094,0.7568665469
0.0006395713709,laser0,200,147.7712313,0.7388561566
0.0006396760304,laser0,200,149.263734,0.7463186701
0.0006397821463,laser0,200,146.9914447,0.7349572235
0.0006398913399,laser0,200,155.4235905,0.7771179527
0.0006400044263,laser0,200,158.3538113,0.7917690565
0.000640119862,laser0,200,160.3605908,0.8018029541
0.000640237113,laser0,200,161.1867335,0.8059336673
0.0006403516334,laser0,200,158.6964273,0.7934821364
0.0006404701287,laser0,200,156.6911051,0.7834555257
0.0006405753776,laser0,200,149.6840944,0.7484204721
0.0006406775009,laser0,200,143.6828161,0.7184140807
0.000640778444,laser0,200,140.7693272,0.7038466361
0.0006408784003,laser0,200,146.4188299,0.7320941495
0.0006409769198,laser0,200,139.0950469,0.6954752347
0.000641074639,laser0,200,135.5953298,0.677976649
0.0006411756478,laser0,200,137.5429298,0.6877146489
0.0006412801682,laser0,200,136.947843,0.6847392151
0.0006413853257,laser0,200,136.4466308,0.6822331541
0.0006414958938,laser0,200,140.565916,0.7028295801
0.0006416089361,laser0,200,147.5538588,0.7377692939
0.0006417197339,laser0,200,154.4737162,0.772368581
0.0006418259354,laser0,200,150.1224488,0.750612244
0.0006419291533,laser0,200,149.8252403,0.7491262017
0.0006420306018,laser0,200,143.7768409,0.7188842047
0.0006421310401,laser0,200,148.158704,0.7407935198
0.0006422312842,laser0,200,148.630094,0.74315047
0.0006423315422,laser0,200,145.5654767,0.7278273834
0.0006424323611,laser0,200,151.56062,0.7578030998
0.0006425289721,laser0,200,150.75203,0.7537601499
0.0006426223169,laser0,200,150.2985405,0.7514927027
0.00064271799,laser0,200,151.1255176,0.7556275879
0.0006428153776,laser0,200,151.0563154,0.7552815769
0.0006429110227,laser0,200,154.9954829,0.7749774145
0.0006430059338,laser0,200,157.2084646,0.7860423232
0.0006431036136,laser0,200,160.1145723,0.8005728616
0.0006432023905,laser0,200,164.5944394,0.8229721971
0.0006433026076,laser0,200,165.791678,0.8289583898
0.0006433978442,laser0,200,160.629557,0.8031477851
0.0006434855766,laser0,200,162.0570897,0.8102854483
0.0006435692459,laser0,200,161.8181876,0.8090909382
0.000643650753,laser0,200,168.0811476,0.8404057378
0.0006437336822,laser0,200,174.1394703,0.8706973517
0.0006438193738,laser0,200,165.3859837,0.8269299183
0.000643907329,laser0,200,169.1837756,0.8459188779
0.0006439960693,laser0,200,171.7958026,0.8589790129
0.0006440874232,laser0,200,171.5520508,0.857760254
0.0006441807678,laser0,200,170.4600484,0.8523002418
0.0006442762056,laser0,200,175.3637769,0.8768188845
0.000644374972,laser0,200,177.2321377,0.8861606886
0.000644472321,laser0,200,173.6913647,0.8684568234
0.0006445666734,laser0,200,173.2281172,0.8661405861
0.0006446567913,laser0,200,171.9330339,0.8596651694
0.0006447423729,laser0,200,170.3978605,0.8519893027
0.0006448268646,laser0,200,167.8008122,0.8390040611
0.0006449056296,laser0,200,165.40117,0.82700585
0.0006449815693,laser0,200,167.1429789,0.8357148946
0.0006450556121,laser0,200,164.2759325,0.8213796626
0.0006451281243,laser0,200,169.6025245,0.8480126224
0.0006451999768,laser0,200,172.9347223,0.8646736113
0.0006452733015,laser0,200,159.484125,0.7974206249
0.0006453482408,laser0,200,155.3671612,0.7768358062
0.0006454256901,laser0,200,160.2388882,0.801194441
0.0006455049066,laser0,200,160.0323767,0.8001618833
0.0006455838702,laser0,200,162.4581075,0.8122905376
0.0006456598074,laser0,200,167.1095564,0.8355477822
0.0006457371702,laser0,200,167.376285,0.836881425
0.0006458168728,laser0,200,167.816708,0.8390835402
0.0006458961625,laser0,200,168.6418732,0.8432093659
0.0006459754759,laser0,200,167.9555827,0.8397779136
0.00064604339,laser0,200,165.5097882,0.8275489412
0.0006461121848,laser0,200,164.6691801,0.8233459007
0.0006461845441,laser0,200,161.6619796,0.8083098979
0.0006462624771,laser0,200,161.9503745,0.8097518725
0.0006463403651,laser0,200,162.5866696,0.8129333481
0.0006464187557,laser0,200,163.2009003,0.8160045016
0.0006464968708,laser0,200,158.4180435,0.7920902173
0.0006465728013,laser0,200,157.4040114,0.787020057
0.0006466477919,laser0,200,150.4232324,0.752116162
0.0006467215033,laser0,200,153.1082276,0.7655411379
0.0006467941437,laser0,200,149.0900969,0.7454504847
0.0006468664036,laser0,200,154.687608,0.7734380401
0.0006469388824,laser0,200,150.6954554,0.7534772772
0.0006470116053,laser0,200,154.5648487,0.7728242437
0.000647082905,laser0,200,157.3422962,0.7867114812
0.0006471508142,laser0,200,161.0738561,0.8053692806
0.0006472171163,laser0,200,156.2003569,0.7810017845
0.000647282413,laser0,200,156.1660997,0.7808304986
0.0006473470666,laser0,200,155.2474486,0.7762372429
0.0006474112744,laser0,200,153.8335353,0.7691676766
0.0006474757394,laser0,200,153.8312594,0.7691562971
0.0006475411782,laser0,200,147.4962982,0.737481491
0.000647609719,laser0,200,144.3648,0.7218240001
0.0006476783513,laser0,200,143.8787189,0.7193935946
0.000647745556,laser0,200,145.4085884,0.7270429422
0.000647813013,laser0,200,153.534631,0.7676731548
0.000647880508,laser0,200,158.9867134,0.7949335669
0.0006479481169,laser0,200,164.5672754,0.8228363771
0.0006480162261,laser0,200,158.1660622,0.7908303108
0.0006480847413,laser0,200,152.2852176,0.7614260879
0.0006481531291,laser0,200,151.9784439,0.7598922194
0.0006482212401,laser0,200,154.8384258,0.7741921288
0.0006482893976,laser0,200,156.7121972,0.7835609859
0.0006483585872,laser0,200,160.9104878,0.804552439
0.0006484297041,laser0,200,153.4683652,0.7673418261
0.000648502161,laser0,200,153.147729,0.7657386452
0.0006485735951,laser0,200,154.1249334,0.7706246668
0.0006486443677,laser0,200,157.5164955,0.7875824777
0.0006487145759,laser0,200,160.806281,0.8040314048
0.0006487844387,laser0,200,161.540842,0.8077042102
0.0006488545164,laser0,200,163.478,0.81739
0.0006489250529,laser0,200,158.7958763,0.7939793814
0.000648994221,laser0,200,158.2145786,0.7910728929
0.0006490622901,laser0,200,164.0899495,0.8204497476
0.0006491293127,laser0,200,164.1074573,0.8205372867
0.0006491956495,laser0,200,162.03984,0.8101992
0.0006492621289,laser0,200,160.2008185,0.8010040926
0.0006493292645,laser0,200,156.2774297,0.7813871487
0.0006493973213,laser0,200,153.5231076,0.767615538
0.0006494657961,laser0,200,150.3671667,0.7518358334
0.0006495340573,laser0,200,155.8099921,0.7790499603
0.0006496027728,laser0,200,152.5245591,0.7626227954
0.0006496723819,laser0,200,152.0374912,0.7601874561
0.0006497419332,laser0,200,153.0954403,0.7654772014
0.0006498113544,laser0,200,157.5852768,0.7879263842
0.000649880625,laser0,200,159.1452198,0.7957260988
0.0006499489386,laser0,200,157.0480682,0.7852403409
0.0006500159138,laser0,200,156.5039293,0.7825196467
0.0006500825883,laser0,200,156.98881,0.78494405
0.0006501496068,laser0,200,157.7817672,0.7889088362
0.0006502176379,laser0,200,156.1351364,0.7806756818
0.0006502862204,laser0,200,157.673511,0.788367555
0.0006503558082,laser0,200,151.1129965,0.7555649824
0.0006504261494,laser0,200,154.4572482,0.7722862411
0.0006504940121,laser0,200,156.5735908,0.7828679541
0.000650559596,laser0,200,159.1394428,0.7956972138
0.0006506236862,laser0,200,152.0493523,0.7602467615
0.0006506865602,laser0,200,162.8304133,0.8141520666
0.0006507482995,laser0,200,165.0904387,0.8254521934
0.0006508093599,laser0,200,163.6148861,0.8180744307
0.000650869777,laser0,200,161.3118748,0.8065593742
0.0006509296633,laser0,200,151.3212447,0.7566062235
0.0006509891797,laser0,200,156.5918569,0.7829592846
0.0006510483469,laser0,200,154.8148148,0.7740740738
0.0006511072476,laser0,200,155.3346802,0.776673401
0.0006511660909,laser0,200,145.8299638,0.7291498188
0.0006512250283,laser0,200,154.4877513,0.7724387564
0.000651284258,laser0,200,154.5783201,0.7728916005
0.0006513439809,laser0,200,149.2859937,0.7464299683
0.0006514043729,laser0,200,137.7835666,0.6889178332
0.0006514654537,laser0,200,138.9562662,0.694781331
0.0006515272708,laser0,200,142.0260454,0.7101302272
0.0006515893729,laser0,200,138.4980084,0.692490042
0.0006516515004,laser0,200,143.5228462,0.717614231
0.0006517140836,laser0,200,143.8903327,0.7194516633
0.0006517773822,laser0,200,147.0866622,0.7354333112
0.0006518415941,laser0,200,145.7612976,0.728806488
0.000651906851,laser0,200,144.7199866,0.7235999331
0.0006519731763,laser0,200,141.8884639,0.7094423194
0.0006520407198,laser0,200,145.3228814,0.7266144068
0.0006521094526,laser0,200,146.9299823,0.7346499114
0.0006521793544,laser0,200,147.2754625,0.7363773126
0.0006522503638,laser0,200,146.5423587,0.7327117934
0.0006523225268,laser0,200,147.2946801,0.7364734004
0.0006523959342,laser0,200,145.6829317,0.7284146584
0.0006524707868,laser0,200,145.5542995,0.7277714974
0.0006525474238,laser0,200,145.3747063,0.7268735315
0.0006526262079,laser0,200,145.1771308,0.7258856542
0.0006527071788,laser0,200,143.8585449,0.7192927245
0.0006527902901,laser0,200,140.4383263,0.7021916314
0.0006528761869,laser0,200,137.0749581,0.6853747905
0.0006529635181,laser0,200,139.2750892,0.6963754461
0.0006530505527,laser0,200,132.9879813,0.6649399067
0.000653137696,laser0,200,132.6520887,0.6632604433
0.0006532252326,laser0,200,140.323665,0.7016183249
0.0006533135052,laser0,200,140.6936989,0.7034684946
0.0006534027944,laser0,200,145.1739363,0.7258696813
0.0006534929995,laser0,200,147.9796981,0.7398984906
0.0006535842595,laser0,200,146.9502417,0.7347512084
0.0006536766451,laser0,200,148.5239908,0.7426199542
0.0006537690369,laser0,200,148.6764629,0.7433823144
0.0006538617139,laser0,200,149.5199387,0.7475996933
0.0006539552631,laser0,200,148.2761074,0.7413805372
0.0006540502493,laser0,200,152.2745898,0.7613729488
0.0006541471349,laser0,200,152.2964493,0.7614822464
0.0006542450409,laser0,200,148.9424979,0.7447124894
0.0006543438217,laser0,200,159.7605871,0.7988029357
0.0006544430825,laser0,200,166.0098168,0.8300490838
0.0006545430261,laser0,200,164.0533556,0.8202667782
0.0006546441876,laser0,200,167.7141647,0.8385708237
0.0006547473102,laser0,200,172.2992617,0.8614963087
0.0006548534312,laser0,200,167.1346561,0.8356732807
0.000654963582,laser0,200,164.3245619,0.8216228093
0.0006550618564,laser0,200,165.3585365,0.8267926827
0.0006551404187,laser0,200,167.3644476,0.836822238
0.0006552153634,laser0,200,168.9059643,0.8445298214
0.0006552904776,laser0,200,173.7196653,0.8685983264
0.000655365362,laser0,200,173.9589678,0.8697948389
0.0006554390204,laser0,200,172.0301806,0.8601509031
0.0006555139733,laser0,200,171.0220265,0.8551101325
0.0006555918951,laser0,200,170.0739427,0.8503697133
0.0006556700014,laser0,200,168.2854831,0.8414274157
0.0006557210779,laser0,200,166.2568028,0.8312840138
0.0006557586954,laser0,200,167.2746329,0.8363731644
0.0006557850256,laser0,200,167.4558831,0.8372794156
0.0006557986269,laser0,200,166.647206,0.8332360301
0.0006558080217,laser0,200,166.9105772,0.8345528861
0.0006558178301,laser0,200,167.4272426,0.8371362132
0.0006558287162,laser0,200,168.0379224,0.840189612
0.0006558378714,laser0,200,168.1959539,0.8409797693
0.0006558467322,laser0,200,168.0214204,0.840107102
0.0006558565847,laser0,200,167.9867903,0.8399339515
0.0006558675321,laser0,200,168.0873716,0.8404368578
0.0006558790295,laser0,200,168.4377941,0.8421889706
0.0006558908265,laser0,200,168.762386,0.8438119301
0.0006559027372,laser0,200,168.5488904,0.8427444521
0.0006559147482,laser0,200,168.2007439,0.8410037196
0.0006559270798,laser0,200,166.4070596,0.8320352981
0.0006559398063,laser0,200,166.2835956,0.8314179778
0.0006559531656,laser0,200,165.8981452,0.829490726
0.0006559670744,laser0,200,165.4538648,0.8272693239
0.0006559814904,laser0,200,165.1561364,0.8257806819
0.0006559965439,laser0,200,164.569198,0.8228459902
0.0006560123024,laser0,200,164.111688,0.82055844
0.0006560287863,laser0,200,166.0919489,0.8304597444
0.0006560457108,laser0,200,165.5567115,0.8277835577
0.0006560584712,laser0,200,165.3459487,0.8267297435
0.0006560690056,laser0,200,164.9037417,0.8245187085
0.0006560790444,laser0,200,164.669121,0.8233456049
0.0006560888257,laser0,200,165.2324112,0.8261620559
0.0006560985467,laser0,200,165.0758191,0.8253790954
0.0006561084584,laser0,200,164.6662254,0.8233311272
0.0006561187549,laser0,200,164.6308981,0.8231544903
0.0006561295515,laser0,200,165.4737022,0.8273685111
0.0006561410918,laser0,200,166.0471678,0.8302358392
0.0006561533561,laser0,200,165.9987346,0.8299936729
0.0006561661553,laser0,200,165.7295178,0.8286475891
0.0006561792815,laser0,200,166.0685084,0.8303425422
0.0006561937194,laser0,200,166.3630635,0.8318153174
0.0006562098028,laser0,200,166.4992765,0.8324963823
0.0006562276899,laser0,200,167.0244736,0.8351223681
0.000656246207,laser0,200,165.4007539,0.8270037697
0.0006562633767,laser0,200,165.053219,0.8252660948
0.0006562801168,laser0,200,164.8481624,0.8242408118
0.0006562965545,laser0,200,167.6210671,0.8381053357
0.0006563143203,laser0,200,168.3052608,0.8415263042
0.0006563340612,laser0,200,168.8090693,0.8440453463
0.0006563560212,laser0,200,168.689055,0.843445275
0.0006563804595,laser0,200,167.9903193,0.8399515967
0.0006564068114,laser0,200,167.9090651,0.8395453256
0.0006564351668,laser0,200,168.6997334,0.8434986672
0.000656465887,laser0,200,168.7230482,0.8436152412
0.0006564985046,laser0,200,167.1469009,0.8357345045
0.000656532601,laser0,200,168.731508,0.8436575401
0.0006565678521,laser0,200,168.6291915,0.8431459576
0.0006566034316,laser0,200,171.2407486,0.8562037429
0.0006566278622,laser0,200,171.7647801,0.8588239003
0.0006566480292,laser0,200,170.7242521,0.8536212604
0.0006566679314,laser0,200,171.2471075,0.8562355376
0.0006566891612,laser0,200,171.4623213,0.8573116065
0.0006567120815,laser0,200,171.1106268,0.8555531342
0.0006567373915,laser0,200,171.6164044,0.8580820219
0.0006567655904,laser0,200,172.1186202,0.8605931011
0.0006567932407,laser0,200,172.8683675,0.8643418373
0.0006568202163,laser0,200,173.0146417,0.8650732086
0.0006568485505,laser0,200,173.1022334,0.8655111671
0.0006568784972,laser0,200,174.2010824,0.8710054122
0.0006569096975,laser0,200,173.7551716,0.8687758579
0.0006569415244,laser0,200,172.8449267,0.8642246337
0.0006569718678,laser0,200,173.4933464,0.867466732
0.0006570005743,laser0,200,173.3545605,0.8667728024
0.0006570266478,laser0,200,172.4805228,0.8624026141
0.0006570521973,laser0,200,172.759982,0.86379991
0.0006570784968,laser0,200,172.5115802,0.8625579008
0.0006571064006,laser0,200,171.3837818,0.8569189088
0.0006571365838,laser0,200,170.4432466,0.852216233
0.0006571694426,laser0,200,170.0087075,0.8500435376
0.0006572042667,laser0,200,169.5462987,0.8477314933
0.0006572397635,laser0,200,169.7337178,0.8486685889
0.0006572755746,laser0,200,171.6932768,0.8584663842
0.0006573124329,laser0,200,171.6128716,0.858064358
0.0006573490319,laser0,200,172.5089755,0.8625448774
0.0006573823728,laser0,200,174.239524,0.87119762
0.000657413453,laser0,200,174.7338482,0.8736692412
0.0006574434384,laser0,200,175.6736069,0.8783680344
0.0006574729548,laser0,200,174.7508781,0.8737543905
0.0006575022775,laser0,200,173.0830633,0.8654153166
0.0006575315973,laser0,200,174.0123936,0.8700619678
0.0006575614387,laser0,200,174.850278,0.8742513899
0.0006575911236,laser0,200,177.0403289,0.8852016443
0.0006576173018,laser0,200,177.1600634,0.8858003172
0.0006576426727,laser0,200,177.2939016,0.8864695078
0.0006576683828,laser0,200,176.0451882,0.8802259409
0.000657695048,laser0,200,177.5568544,0.8877842718
0.0006577230291,laser0,200,175.1298249,0.8756491246
0.0006577541234,laser0,200,174.7162803,0.8735814015
0.0006577887624,laser0,200,175.633814,0.87816907
0.0006578274783,laser0,200,178.6901146,0.8934505732
0.0006578708999,laser0,200,178.7585818,0.8937929089
0.0006579197792,laser0,200,180.4339609,0.9021698045
0.0006579746605,laser0,200,182.6218296,0.9131091478
0.0006580335342,laser0,200,180.6126215,0.9030631076
0.0006580912723,laser0,200,177.1324387,0.8856621935
0.0006581455533,laser0,200,180.9669636,0.9048348178
0.0006581980875,laser0,200,180.4761117,0.9023805586
0.0006582420262,laser0,200,180.7224851,0.9036124257
0.000658278494,laser0,200,180.7413639,0.9037068197
0.0006583108378,laser0,200,181.1991161,0.9059955805
0.0006583404247,laser0,200,182.6528702,0.9132643511
0.0006583680249,laser0,200,183.4366972,0.917183486
0.0006583929357,laser0,200,179.1094892,0.8955474458
0.0006584158421,laser0,200,181.5362623,0.9076813117
0.0006584373412,laser0,200,179.6799462,0.8983997311
0.0006584579115,laser0,200,179.3329825,0.8966649123
0.0006584779675,laser0,200,181.0857954,0.9054289771
0.0006584978613,laser0,200,179.2922756,0.8964613778
0.000658517861,laser0,200,178.6112353,0.8930561763
0.0006585381172,laser0,200,178.1065603,0.8905328013
0.0006585588135,laser0,200,178.6946376,0.8934731882
0.0006585801237,laser0,200,179.3813412,0.896906706
0.0006586022049,laser0,200,179.5383139,0.8976915697
0.0006586251124,laser0,200,178.4790918,0.8923954589
0.0006586488803,laser0,200,176.3905824,0.881952912
0.000658673443,laser0,200,174.8227087,0.8741135437
0.0006586988075,laser0,200,174.0173987,0.8700869934
0.0006587236349,laser0,200,172.3942752,0.8619713759
0.000658748248,laser0,200,171.5107756,0.8575538778
0.0006587730395,laser0,200,174.7228442,0.8736142212
0.000658798407,laser0,200,175.4867718,0.877433859
0.0006588247737,laser0,200,177.574303,0.8878715152
0.0006588525484,laser0,200,177.6979095,0.8884895474
0.0006588821597,laser0,200,178.2439745,0.8912198724
0.0006589140517,laser0,200,175.7931644,0.8789658221
0.0006589486639,laser0,200,180.5630397,0.9028151987
0.0006589868343,laser0,200,176.7244371,0.8836221853
0.0006590292727,laser0,200,175.3700236,0.876850118
0.0006590768396,laser0,200,177.0162247,0.8850811237
0.0006591252873,laser0,200,179.0532196,0.8952660982
0.0006591709133,laser0,200,179.500255,0.8975012751
0.0006592138614,laser0,200,180.3920646,0.9019603229
0.0006592533944,laser0,200,181.8812152,0.9094060759
0.000659287015,laser0,200,180.6296292,0.9031481458
0.0006593237304,laser0,200,178.8604365,0.8943021824
0.0006593645965,laser0,200,178.8375196,0.8941875979
0.0006594091887,laser0,200,177.72289,0.8886144499
0.0006594519607,laser0,200,177.9581626,0.8897908128
0.0006594924665,laser0,200,177.8977863,0.8894889315
0.0006595334173,laser0,200,179.2804226,0.8964021132
0.0006595736855,laser0,200,176.8755966,0.8843779831
0.0006596151714,laser0,200,176.0085284,0.8800426421
0.0006596588115,laser0,200,174.4269549,0.8721347744
0.0006597045306,laser0,200,174.3836477,0.8719182383
0.0006597508464,laser0,200,175.1721053,0.8758605265
0.0006597961153,laser0,200,177.9332491,0.8896662455
0.0006598401069,laser0,200,176.9941653,0.8849708266
0.0006598829846,laser0,200,178.4351789,0.8921758944
0.0006599250104,laser0,200,179.4744203,0.8973721014
0.0006599656612,laser0,200,176.8068823,0.8840344117
0.0006600044506,laser0,200,179.8447312,0.8992236562
0.0006600410939,laser0,200,179.5320844,0.8976604218
0.0006600758046,laser0,200,183.5404029,0.9177020147
0.0006601097657,laser0,200,183.3437587,0.9167187935
0.0006601438176,laser0,200,182.2622915,0.9113114574
0.00066017668,laser0,200,183.8428476,0.9192142382
0.0006602081992,laser0,200,183.9913427,0.9199567136
0.0006602389623,laser0,200,182.8590171,0.9142950853
0.0006602696599,laser0,200,182.93405,0.9146702502
0.0006603009197,laser0,200,182.6823243,0.9134116217
0.0006603316374,laser0,200,183.5467279,0.9177336396
0.0006603617488,laser0,200,184.1066447,0.9205332237
0.0006603914232,laser0,200,184.056413,0.9202820652
0.0006604195141,laser0,200,184.0501202,0.920250601
0.0006604462676,laser0,200,182.1137925,0.9105689623
0.0006604709259,laser0,200,183.0345225,0.9151726127
0.0006604938705,laser0,200,180.2163624,0.9010818121
0.0006605158297,laser0,200,179.6208155,0.8981040775
0.0006605372955,laser0,200,180.0755957,0.9003779785
0.0006605585054,laser0,200,180.8224954,0.9041124772
0.0006605796174,laser0,200,180.6696495,0.9033482477
0.0006606006795,laser0,200,180.603757,0.9030187849
0.0006606214675,laser0,200,178.025279,0.8901263951
0.0006606418552,laser0,200,179.5192228,0.897596114
0.000660661794,laser0,200,178.3536163,0.8917680815
0.0006606813481,laser0,200,175.6977252,0.8784886261
0.0006607006157,laser0,200,174.7695463,0.8738477316
0.0006607197438,laser0,200,174.7056493,0.8735282466
0.0006607388743,laser0,200,175.3066777,0.8765333886
0.0006607580026,laser0,200,177.2507536,0.8862537682
0.0006607772171,laser0,200,177.917548,0.8895877401
0.0006607966908,laser0,200,177.559602,0.8877980099
0.0006608164551,laser0,200,176.8884714,0.8844423572
0.0006608364544,laser0,200,179.5290039,0.8976450197
0.0006608568272,laser0,200,178.3432786,0.8917163929
0.0006608776512,laser0,200,178.9548871,0.8947744357
0.0006608989341,laser0,200,178.7417695,0.8937088476
0.0006609204959,laser0,200,177.3370873,0.8866854365
0.0006609422163,laser0,200,178.4658171,0.8923290857
0.0006609643225,laser0,200,180.1826497,0.9009132484
0.0006609870762,laser0,200,181.9564235,0.9097821174
0.0006610107877,laser0,200,183.9939874,0.9199699368
0.0006610343969,laser0,200,183.3640035,0.9168200173
0.0006610578059,laser0,200,183.2650282,0.9163251412
0.0006610816553,laser0,200,182.5087819,0.9125439094
0.0006611064999,laser0,200,181.9195743,0.9095978715
0.0006611315576,laser0,200,181.6378753,0.9081893763
0.0006611559857,laser0,200,182.1914999,0.9109574995
0.0006611788963,laser0,200,182.5787965,0.9128939824
0.0006612006359,laser0,200,182.831838,0.9141591902
0.0006612212937,laser0,200,183.1193969,0.9155969847
